"date","bw_alltweets","bw_noRTMT"
2013-01-01,"9758","5158"
2013-01-02,"9018","5337"
2013-01-03,"9129","5373"
2013-01-04,"7528","4728"
2013-01-05,"27258","15782"
2013-01-06,"25161","13029"
2013-01-07,"16005","8848"
2013-01-08,"11391","7033"
2013-01-09,"12710","7388"
2013-01-10,"10019","6315"
2013-01-11,"15863","9352"
2013-01-12,"13774","8742"
2013-01-13,"13798","8604"
2013-01-14,"13356","8770"
2013-01-15,"10530","6914"
2013-01-16,"10732","6675"
2013-01-17,"8001","5582"
2013-01-18,"6579","4648"
2013-01-19,"7885","5052"
2013-01-20,"13152","8077"
2013-01-21,"8815","6178"
2013-01-22,"10452","6764"
2013-01-23,"10412","6465"
2013-01-24,"8236","5479"
2013-01-25,"7563","4936"
2013-01-26,"7891","4713"
2013-01-27,"9874","6447"
2013-01-28,"8658","6269"
2013-01-29,"8590","5875"
2013-01-30,"7774","5455"
2013-01-31,"10951","8171"
2013-02-01,"7969","5597"
2013-02-02,"8266","5546"
2013-02-03,"11216","6853"
2013-02-04,"11297","6549"
2013-02-05,"10702","6348"
2013-02-06,"10341","5998"
2013-02-07,"10245","6583"
2013-02-08,"7451","4965"
2013-02-09,"7787","4850"
2013-02-10,"11590","12188"
2013-02-11,"12653","7786"
2013-02-12,"11872","7765"
2013-02-13,"8586","5895"
2013-02-14,"6982","4498"
2013-02-15,"6643","4579"
2013-02-16,"7651","4473"
2013-02-17,"26008","15349"
2013-02-18,"12819","7667"
2013-02-19,"10746","7137"
2013-02-20,"10455","6340"
2013-02-21,"8029","5561"
2013-02-22,"9522","5628"
2013-02-23,"7790","4808"
2013-02-24,"8227","5478"
2013-02-25,"9833","5693"
2013-02-26,"9539","6082"
2013-02-27,"10296","6182"
2013-02-28,"9883","5866"
2013-03-01,"8299","4907"
2013-03-02,"10242","4995"
2013-03-03,"11761","6368"
2013-03-04,"12255","6368"
2013-03-05,"11560","6965"
2013-03-06,"10331","6573"
2013-03-07,"8939","5494"
2013-03-08,"9202","5896"
2013-03-09,"8482","5169"
2013-03-10,"14648","8135"
2013-03-11,"11348","6114"
2013-03-12,"10762","5577"
2013-03-13,"9302","5557"
2013-03-14,"8528","5185"
2013-03-15,"7211","4326"
2013-03-16,"8755","4316"
2013-03-17,"11762","6803"
2013-03-18,"10952","6572"
2013-03-19,"10830","6114"
2013-03-20,"12516","6796"
2013-03-21,"10644","6276"
2013-03-22,"8533","5090"
2013-03-23,"9976","4897"
2013-03-24,"10973","6093"
2013-03-25,"13400","7209"
2013-03-26,"9715","5862"
2013-03-27,"9036","5106"
2013-03-28,"10303","5607"
2013-03-29,"7725","4405"
2013-03-30,"6728","3757"
2013-03-31,"8834","5507"
2013-04-01,"10133","5788"
2013-04-02,"9623","5718"
2013-04-03,"8768","5711"
2013-04-04,"11292","6340"
2013-04-05,"11497","6529"
2013-04-06,"15182","9370"
2013-04-07,"10949","6769"
2013-04-08,"12001","6969"
2013-04-09,"11764","7385"
2013-04-10,"11671","6975"
2013-04-11,"14088","8712"
2013-04-12,"11519","6253"
2013-04-13,"9538","5220"
2013-04-14,"13443","7750"
2013-04-15,"11398","6979"
2013-04-16,"11926","6788"
2013-04-17,"10697","5959"
2013-04-18,"18021","9477"
2013-04-19,"15495","7536"
2013-04-20,"8083","4338"
2013-04-21,"11255","5607"
2013-04-22,"8796","5572"
2013-04-23,"9135","5575"
2013-04-24,"10403","6425"
2013-04-25,"9879","6258"
2013-04-26,"7053","4702"
2013-04-27,"6484","3889"
2013-04-28,"11711","6226"
2013-04-29,"11024","6081"
2013-04-30,"9943","5984"
2013-05-01,"12538","7490"
2013-05-02,"12508","8047"
2013-05-03,"7537","4563"
2013-05-04,"7450","4319"
2013-05-05,"10104","5649"
2013-05-06,"9588","5840"
2013-05-07,"9665","5589"
2013-05-08,"10434","6474"
2013-05-09,"9402","5916"
2013-05-10,"6457","4088"
2013-05-11,"6598","3734"
2013-05-12,"8501","5168"
2013-05-13,"9936","5726"
2013-05-14,"8509","5056"
2013-05-15,"11755","7032"
2013-05-16,"9493","6079"
2013-05-17,"7011","4181"
2013-05-18,"6998","3815"
2013-05-19,"8579","5147"
2013-05-20,"11564","6264"
2013-05-21,"8876","5290"
2013-05-22,"8577","5377"
2013-05-23,"9775","6006"
2013-05-24,"7362","4371"
2013-05-25,"8318","4210"
2013-05-26,"7795","4272"
2013-05-27,"9343","4954"
2013-05-28,"9778","5357"
2013-05-29,"9031","5279"
2013-05-30,"8281","4710"
2013-05-31,"5781","3740"
2013-06-01,"6359","3905"
2013-06-02,"8896","5278"
2013-06-03,"10170","5937"
2013-06-04,"20765","11301"
2013-06-05,"18342","10931"
2013-06-06,"10662","6881"
2013-06-07,"7452","4625"
2013-06-08,"7867","4625"
2013-06-09,"8818","5355"
2013-06-10,"8968","5837"
2013-06-11,"9329","5727"
2013-06-12,"12013","6671"
2013-06-13,"8871","5338"
2013-06-14,"5857","3789"
2013-06-15,"6042","3613"
2013-06-16,"8169","4624"
2013-06-17,"10168","6011"
2013-06-18,"9365","5818"
2013-06-19,"7733","4871"
2013-06-20,"8642","5335"
2013-06-21,"6877","4010"
2013-06-22,"7093","3851"
2013-06-23,"9398","5554"
2013-06-24,"9765","5522"
2013-06-25,"9309","5902"
2013-06-26,"8418","5097"
2013-06-27,"9731","5850"
2013-06-28,"6757","3952"
2013-06-29,"7326","4067"
2013-06-30,"6686","4274"
2013-07-01,"8570","5154"
2013-07-02,"7771","4905"
2013-07-03,"7083","4318"
2013-07-04,"6829","4161"
2013-07-05,"6616","4266"
2013-07-06,"7110","4188"
2013-07-07,"8574","5526"
2013-07-08,"9712","6211"
2013-07-09,"8636","5512"
2013-07-10,"7843","5281"
2013-07-11,"8896","5001"
2013-07-12,"7006","4565"
2013-07-13,"10107","5938"
2013-07-14,"8504","5088"
2013-07-15,"8824","5418"
2013-07-16,"8581","5182"
2013-07-17,"9168","5270"
2013-07-18,"8063","4606"
2013-07-19,"6850","4232"
2013-07-20,"6614","4064"
2013-07-21,"8153","5067"
2013-07-22,"8799","5173"
2013-07-23,"8171","4731"
2013-07-24,"8453","4647"
2013-07-25,"9255","5396"
2013-07-26,"9818","4525"
2013-07-27,"8893","4591"
2013-07-28,"9279","5226"
2013-07-29,"9402","5262"
2013-07-30,"8766","5039"
2013-07-31,"7609","4702"
2013-08-01,"7404","4447"
2013-08-02,"7077","4225"
2013-08-03,"6354","3919"
2013-08-04,"8176","4605"
2013-08-05,"9158","5559"
2013-08-06,"10403","5828"
2013-08-07,"9711","5849"
2013-08-08,"8840","5054"
2013-08-09,"6450","4024"
2013-08-10,"7380","4112"
2013-08-11,"9156","5087"
2013-08-12,"8965","5633"
2013-08-13,"9957","6048"
2013-08-14,"12156","7016"
2013-08-15,"23563","10712"
2013-08-16,"9083","4765"
2013-08-17,"8244","4550"
2013-08-18,"22287","13373"
2013-08-19,"16864","10925"
2013-08-20,"11316","6994"
2013-08-21,"9237","5765"
2013-08-22,"8350","5125"
2013-08-23,"7702","4700"
2013-08-24,"7386","4485"
2013-08-25,"9001","5672"
2013-08-26,"8828","5244"
2013-08-27,"10076","5835"
2013-08-28,"8866","5617"
2013-08-29,"7722","5026"
2013-08-30,"6565","4030"
2013-08-31,"7364","4383"
2013-09-01,"7311","4357"
2013-09-02,"8507","5100"
2013-09-03,"38337","18018"
2013-09-04,"12371","7604"
2013-09-05,"9672","5928"
2013-09-06,"8228","4727"
2013-09-07,"9666","5457"
2013-09-08,"15049","8215"
2013-09-09,"42989","16823"
2013-09-10,"32286","11765"
2013-09-11,"12858","6566"
2013-09-12,"11178","6740"
2013-09-13,"8383","5071"
2013-09-14,"8097","5046"
2013-09-15,"10142","5965"
2013-09-16,"9738","6110"
2013-09-17,"11073","6993"
2013-09-18,"9898","5540"
2013-09-19,"7575","5177"
2013-09-20,"10734","5082"
2013-09-21,"11762","6598"
2013-09-22,"9858","6562"
2013-09-23,"8716","5495"
2013-09-24,"8904","5723"
2013-09-25,"9860","6458"
2013-09-26,"8180","5259"
2013-09-27,"6691","4013"
2013-09-28,"7187","4530"
2013-09-29,"8926","5705"
2013-09-30,"8634","5451"
2013-10-01,"9121","5865"
2013-10-02,"9030","6004"
2013-10-03,"8227","5085"
2013-10-04,"6214","3977"
2013-10-05,"6138","4244"
2013-10-06,"8553","5361"
2013-10-07,"8621","5833"
2013-10-08,"9090","5385"
2013-10-09,"10882","6451"
2013-10-10,"9130","5708"
2013-10-11,"6467","4254"
2013-10-12,"6405","4218"
2013-10-13,"9992","6088"
2013-10-14,"10084","6242"
2013-10-15,"11455","7742"
2013-10-16,"9327","6033"
2013-10-17,"8017","5453"
2013-10-18,"7262","4863"
2013-10-19,"7461","4794"
2013-10-20,"8629","5233"
2013-10-21,"8972","5434"
2013-10-22,"7711","4854"
2013-10-23,"9677","5057"
2013-10-24,"6619","4343"
2013-10-25,"5579","3679"
2013-10-26,"7868","4782"
2013-10-27,"8542","5308"
2013-10-28,"7633","4994"
2013-10-29,"8776","5751"
2013-10-30,"7401","4581"
2013-10-31,"6921","3934"
2013-11-01,"6702","4245"
2013-11-02,"7626","3817"
2013-11-03,"8390","4626"
2013-11-04,"9913","5630"
2013-11-05,"7297","4894"
2013-11-06,"7141","4465"
2013-11-07,"8565","4462"
2013-11-08,"6032","3269"
2013-11-09,"7582","3715"
2013-11-10,"9798","5523"
2013-11-11,"8332","4846"
2013-11-12,"9630","5118"
2013-11-13,"8369","4794"
2013-11-14,"7878","4663"
2013-11-15,"5359","3440"
2013-11-16,"6417","3850"
2013-11-17,"7069","4414"
2013-11-18,"10095","6373"
2013-11-19,"8835","5672"
2013-11-20,"8580","5709"
2013-11-21,"6911","4736"
2013-11-22,"6339","3759"
2013-11-23,"6326","3820"
2013-11-24,"7755","5003"
2013-11-25,"6863","4519"
2013-11-26,"13385","8512"
2013-11-27,"8507","5919"
2013-11-28,"5403","3595"
2013-11-29,"6521","3784"
2013-11-30,"10354","5592"
2013-12-01,"7504","4946"
2013-12-02,"8180","5167"
2013-12-03,"7710","4692"
2013-12-04,"8060","4933"
2013-12-05,"6906","4542"
2013-12-06,"5760","3442"
2013-12-07,"6344","3944"
2013-12-08,"7343","4660"
2013-12-09,"6904","4808"
2013-12-10,"8066","5344"
2013-12-11,"7289","4527"
2013-12-12,"9420","5412"
2013-12-13,"5612","3657"
2013-12-14,"6292","3580"
2013-12-15,"7707","4893"
2013-12-16,"6747","4425"
2013-12-17,"8349","4503"
2013-12-18,"7195","4832"
2013-12-19,"7513","4864"
2013-12-20,"7319","4382"
2013-12-21,"6972","4504"
2013-12-22,"7423","4573"
2013-12-23,"6967","4175"
2013-12-24,"6282","3585"
2013-12-25,"5363","2933"
2013-12-26,"7534","4066"
2013-12-27,"5172","3365"
2013-12-28,"7108","4389"
2013-12-29,"12680","7284"
2013-12-30,"7794","5099"
2013-12-31,"5889","3617"
2014-01-01,"6631","4353"
2014-01-02,"8767","5244"
2014-01-03,"6872","4058"
2014-01-04,"7276","4769"
2014-01-05,"9981","6061"
2014-01-06,"9450","6181"
2014-01-07,"9432","5955"
2014-01-08,"7170","4760"
2014-01-09,"7675","4670"
2014-01-10,"7711","4228"
2014-01-11,"6621","4282"
2014-01-12,"7636","5043"
2014-01-13,"8329","4753"
2014-01-14,"8872","5323"
2014-01-15,"8757","5592"
2014-01-16,"10494","6087"
2014-01-17,"11022","6308"
2014-01-18,"9672","5533"
2014-01-19,"11800","6258"
2014-01-20,"12195","7194"
2014-01-21,"10045","6117"
2014-01-22,"10633","6125"
2014-01-23,"9832","5816"
2014-01-24,"7906","4994"
2014-01-25,"8307","4937"
2014-01-26,"10351","6079"
2014-01-27,"11182","6319"
2014-01-28,"11924","5643"
2014-01-29,"9621","5801"
2014-01-30,"10416","5688"
2014-01-31,"7627","4384"
2014-02-01,"9114","4497"
2014-02-02,"17471","6913"
2014-02-03,"10140","5788"
2014-02-04,"10645","5990"
2014-02-05,"9706","5241"
2014-02-06,"9270","5054"
2014-02-07,"6285","3868"
2014-02-08,"7023","3903"
2014-02-09,"11887","7361"
2014-02-10,"11413","7089"
2014-02-11,"10694","5652"
2014-02-12,"9777","5292"
2014-02-13,"6935","4434"
2014-02-14,"6161","3894"
2014-02-15,"6433","3939"
2014-02-16,"7154","4426"
2014-02-17,"8204","5217"
2014-02-18,"8830","5536"
2014-02-19,"7712","4911"
2014-02-20,"7405","4845"
2014-02-21,"5916","3876"
2014-02-22,"6646","4045"
2014-02-23,"7898","4982"
2014-02-24,"11471","4921"
2014-02-25,"8758","5328"
2014-02-26,"6937","4583"
2014-02-27,"6849","4314"
2014-02-28,"5576","3367"
2014-03-01,"5328","3613"
2014-03-02,"8116","5021"
2014-03-03,"7726","4956"
2014-03-04,"7760","4871"
2014-03-05,"8592","5452"
2014-03-06,"7628","4992"
2014-03-07,"5997","3860"
2014-03-08,"6725","4103"
2014-03-09,"7105","4676"
2014-03-10,"7648","5025"
2014-03-11,"7907","5081"
2014-03-12,"8048","5113"
2014-03-13,"7852","5345"
2014-03-14,"6530","4200"
2014-03-15,"7073","4496"
2014-03-16,"14896","8332"
2014-03-17,"11547","7032"
2014-03-18,"9252","6310"
2014-03-19,"9672","6012"
2014-03-20,"10340","6484"
2014-03-21,"6498","4210"
2014-03-22,"7376","4367"
2014-03-23,"8047","5279"
2014-03-24,"8493","5567"
2014-03-25,"7710","5119"
2014-03-26,"7977","5336"
2014-03-27,"8704","5109"
2014-03-28,"6985","3799"
2014-03-29,"7631","4017"
2014-03-30,"9071","4702"
2014-03-31,"8394","4712"
2014-04-01,"7728","4820"
2014-04-02,"9645","5456"
2014-04-03,"8308","4662"
2014-04-04,"7457","4382"
2014-04-05,"7243","4022"
2014-04-06,"7461","4790"
2014-04-07,"7503","4719"
2014-04-08,"7217","4849"
2014-04-09,"7084","4539"
2014-04-10,"7250","4551"
2014-04-11,"7625","3919"
2014-04-12,"6627","3665"
2014-04-13,"7346","4414"
2014-04-14,"7983","4894"
2014-04-15,"11602","6262"
2014-04-16,"10903","6946"
2014-04-17,"10898","6749"
2014-04-18,"6583","3937"
2014-04-19,"6221","3656"
2014-04-20,"6770","4087"
2014-04-21,"7643","4704"
2014-04-22,"8575","5022"
2014-04-23,"9218","4845"
2014-04-24,"7703","4815"
2014-04-25,"5337","3467"
2014-04-26,"5890","3640"
2014-04-27,"7246","4585"
2014-04-28,"7977","5017"
2014-04-29,"9113","5362"
2014-04-30,"7625","5131"
2014-05-01,"6762","4386"
2014-05-02,"5522","3538"
2014-05-03,"5310","3435"
2014-05-04,"8417","4581"
2014-05-05,"7182","4655"
2014-05-06,"6646","4408"
2014-05-07,"7043","4659"
2014-05-08,"8424","5506"
2014-05-09,"5777","3711"
2014-05-10,"4796","3122"
2014-05-11,"5710","3814"
2014-05-12,"5791","3984"
2014-05-13,"7161","4778"
2014-05-14,"8134","4685"
2014-05-15,"5282","3598"
2014-05-16,"5039","3416"
2014-05-17,"4910","3284"
2014-05-18,"8594","5269"
2014-05-19,"7771","4580"
2014-05-20,"7376","4663"
2014-05-21,"8592","4883"
2014-05-22,"7697","4799"
2014-05-23,"7673","4433"
2014-05-24,"7698","4231"
2014-05-25,"7497","4087"
2014-05-26,"8713","5300"
2014-05-27,"8291","5091"
2014-05-28,"6709","4344"
2014-05-29,"6472","4044"
2014-05-30,"5393","3507"
2014-05-31,"4724","2826"
2014-06-01,"5416","3192"
2014-06-02,"4885","3064"
2014-06-03,"4619","3172"
2014-06-04,"6628","4070"
2014-06-05,"6494","4149"
2014-06-06,"4717","3069"
2014-06-07,"5579","3425"
2014-06-08,"7276","4660"
2014-06-09,"10966","6255"
2014-06-10,"7533","4630"
2014-06-11,"7659","4671"
2014-06-12,"8908","4646"
2014-06-13,"7525","3417"
2014-06-14,"5844","3440"
2014-06-15,"8103","4660"
2014-06-16,"6871","4204"
2014-06-17,"6759","4249"
2014-06-18,"6776","4286"
2014-06-19,"6098","4005"
2014-06-20,"5866","3378"
2014-06-21,"5213","3211"
2014-06-22,"8172","5415"
2014-06-23,"7591","4768"
2014-06-24,"8134","5070"
2014-06-25,"7236","4436"
2014-06-26,"11198","6699"
2014-06-27,"8005","5402"
2014-06-28,"6095","3709"
2014-06-29,"7951","4473"
2014-06-30,"7288","4712"
2014-07-01,"8801","5261"
2014-07-02,"6973","4452"
2014-07-03,"5482","3663"
2014-07-04,"4618","3033"
2014-07-05,"4910","3374"
2014-07-06,"6295","4256"
2014-07-07,"7406","4810"
2014-07-08,"6832","4462"
2014-07-09,"8870","4815"
2014-07-10,"8232","4992"
2014-07-11,"6586","4113"
2014-07-12,"6233","3649"
2014-07-13,"6517","4159"
2014-07-14,"8724","5399"
2014-07-15,"7286","4658"
2014-07-16,"10844","4955"
2014-07-17,"8352","4609"
2014-07-18,"6358","3911"
2014-07-19,"7374","3887"
2014-07-20,"6623","4052"
2014-07-21,"7096","4568"
2014-07-22,"7379","4780"
2014-07-23,"7146","4630"
2014-07-24,"7223","4507"
2014-07-25,"5947","3910"
2014-07-26,"6352","3830"
2014-07-27,"7384","4287"
2014-07-28,"8201","5175"
2014-07-29,"7602","4997"
2014-07-30,"8182","4923"
2014-07-31,"8181","4743"
2014-08-01,"6195","3738"
2014-08-02,"5715","3455"
2014-08-03,"6355","4114"
2014-08-04,"7874","4731"
2014-08-05,"6955","4444"
2014-08-06,"8482","5131"
2014-08-07,"7672","4248"
2014-08-08,"7669","4442"
2014-08-09,"6794","3987"
2014-08-10,"8117","4594"
2014-08-11,"264919","102959"
2014-08-12,"50432","24926"
2014-08-13,"24933","13834"
2014-08-14,"16647","9884"
2014-08-15,"11675","7181"
2014-08-16,"9698","5646"
2014-08-17,"11641","6779"
2014-08-18,"10419","6177"
2014-08-19,"9025","5353"
2014-08-20,"9455","6315"
2014-08-21,"9219","5862"
2014-08-22,"7946","4831"
2014-08-23,"7169","4227"
2014-08-24,"9763","5991"
2014-08-25,"11628","6259"
2014-08-26,"8768","5439"
2014-08-27,"8725","4859"
2014-08-28,"6785","4110"
2014-08-29,"6206","3797"
2014-08-30,"6113","3527"
2014-08-31,"10741","4037"
2014-09-01,"9757","5518"
2014-09-02,"10458","6186"
2014-09-03,"9236","5710"
2014-09-04,"9636","5887"
2014-09-05,"11585","6748"
2014-09-06,"10876","5993"
2014-09-07,"13000","7582"
2014-09-08,"13183","7390"
2014-09-09,"31985","13443"
2014-09-10,"21825","10164"
2014-09-11,"11292","6139"
2014-09-12,"6444","4047"
2014-09-13,"7069","3962"
2014-09-14,"8717","5255"
2014-09-15,"11087","6241"
2014-09-16,"9190","5768"
2014-09-17,"7953","4765"
2014-09-18,"13122","7073"
2014-09-19,"6192","3880"
2014-09-20,"7155","4223"
2014-09-21,"7316","4681"
2014-09-22,"7181","4604"
2014-09-23,"8427","5659"
2014-09-24,"7279","4096"
2014-09-25,"7817","4818"
2014-09-26,"5250","3377"
2014-09-27,"6759","3560"
2014-09-28,"7983","4882"
2014-09-29,"8386","4938"
2014-09-30,"8488","5364"
2014-10-01,"7832","4791"
2014-10-02,"5983","3817"
2014-10-03,"6910","3223"
2014-10-04,"6947","4015"
2014-10-05,"7044","4575"
2014-10-06,"10063","5152"
2014-10-07,"9606","6068"
2014-10-08,"11205","6598"
2014-10-09,"9047","5557"
2014-10-10,"6852","4078"
2014-10-11,"7271","4352"
2014-10-12,"7470","4628"
2014-10-13,"7317","4590"
2014-10-14,"7464","4894"
2014-10-15,"7562","4463"
2014-10-16,"10743","6468"
2014-10-17,"6650","4063"
2014-10-18,"6048","3696"
2014-10-19,"9185","5968"
2014-10-20,"7285","4510"
2014-10-21,"7450","4936"
2014-10-22,"7796","4966"
2014-10-23,"8445","4806"
2014-10-24,"6401","4170"
2014-10-25,"6838","4242"
2014-10-26,"7749","5052"
2014-10-27,"7158","4602"
2014-10-28,"8958","5358"
2014-10-29,"11257","6331"
2014-10-30,"11505","4233"
2014-10-31,"5410","2902"
2014-11-01,"8224","3779"
2014-11-02,"23660","10828"
2014-11-03,"10549","6235"
2014-11-04,"7991","4915"
2014-11-05,"7021","4265"
2014-11-06,"10525","5925"
2014-11-07,"6284","4030"
2014-11-08,"5874","3509"
2014-11-09,"8954","5396"
2014-11-10,"9624","5329"
2014-11-11,"9887","5476"
2014-11-12,"10548","5549"
2014-11-13,"9043","5360"
2014-11-14,"7000","3530"
2014-11-15,"6994","4143"
2014-11-16,"8246","4400"
2014-11-17,"8314","4995"
2014-11-18,"7653","4713"
2014-11-19,"7210","4411"
2014-11-20,"7001","4365"
2014-11-21,"6152","3521"
2014-11-22,"7227","3792"
2014-11-23,"8012","4904"
2014-11-24,"9048","5130"
2014-11-25,"6068","3649"
2014-11-26,"6663","4091"
2014-11-27,"5264","3094"
2014-11-28,"5969","3556"
2014-11-29,"6364","3872"
2014-11-30,"16833","6476"
2014-12-01,"8452","5244"
2014-12-02,"7459","4878"
2014-12-03,"9057","4832"
2014-12-04,"9117","5483"
2014-12-05,"12795","5805"
2014-12-06,"8804","5036"
2014-12-07,"10053","6191"
2014-12-08,"18957","10360"
2014-12-09,"12033","7498"
2014-12-10,"10497","6726"
2014-12-11,"10246","5570"
2014-12-12,"7964","4288"
2014-12-13,"7130","3901"
2014-12-14,"9306","5354"
2014-12-15,"12631","6139"
2014-12-16,"10449","5108"
2014-12-17,"8222","5298"
2014-12-18,"7250","4868"
2014-12-19,"6702","3938"
2014-12-20,"9282","4815"
2014-12-21,"6596","3691"
2014-12-22,"9437","4033"
2014-12-23,"7644","4048"
2014-12-24,"4686","2772"
2014-12-25,"4271","2731"
2014-12-26,"5864","3702"
2014-12-27,"5711","3425"
2014-12-28,"5905","3618"
2014-12-29,"15754","6848"
2014-12-30,"17798","9366"
2014-12-31,"8024","4492"
2015-01-01,"9583","5707"
2015-01-02,"8537","4666"
2015-01-03,"7618","4243"
2015-01-04,"8148","4715"
2015-01-05,"9170","5146"
2015-01-06,"9835","5789"
2015-01-07,"8028","4190"
2015-01-08,"7789","4298"
2015-01-09,"7780","4307"
2015-01-10,"11988","5913"
2015-01-11,"9568","5491"
2015-01-12,"9687","5652"
2015-01-13,"10721","6927"
2015-01-14,"7963","5128"
2015-01-15,"8125","4396"
2015-01-16,"7061","3923"
2015-01-17,"8049","4304"
2015-01-18,"10865","6468"
2015-01-19,"9934","5675"
2015-01-20,"8829","5193"
2015-01-21,"11295","7193"
2015-01-22,"9748","5795"
2015-01-23,"6148","3664"
2015-01-24,"6603","3936"
2015-01-25,"8403","5315"
2015-01-26,"8059","4511"
2015-01-27,"12483","5683"
2015-01-28,"10750","4756"
2015-01-29,"6061","3875"
2015-01-30,"5142","3461"
2015-01-31,"5300","3369"
2015-02-01,"8948","5092"
