"date","bw_alltweets","bw_noRTMT"
2015-02-02,"8551","4861"
2015-02-03,"7610","4729"
2015-02-04,"12944","6457"
2015-02-05,"13202","7838"
2015-02-06,"8954","5731"
2015-02-07,"6736","4257"
2015-02-08,"7498","4929"
2015-02-09,"8917","4317"
2015-02-10,"7333","4387"
2015-02-11,"8795","5409"
2015-02-12,"22470","6674"
2015-02-13,"10241","4155"
2015-02-14,"7047","3664"
2015-02-15,"7636","4163"
2015-02-16,"9997","6390"
2015-02-17,"7758","4974"
2015-02-18,"7429","4724"
2015-02-19,"7631","4783"
2015-02-20,"7918","4653"
2015-02-21,"7297","4609"
2015-02-22,"22502","10054"
2015-02-23,"9654","5893"
2015-02-24,"12397","6971"
2015-02-25,"22933","13704"
2015-02-26,"22081","12081"
2015-02-27,"13039","7212"
2015-02-28,"12020","7949"
2015-03-01,"10968","6525"
2015-03-02,"10620","6618"
2015-03-03,"10090","6589"
2015-03-04,"10286","6234"
2015-03-05,"11054","6930"
2015-03-06,"9543","6116"
2015-03-07,"10191","5930"
2015-03-08,"10102","6990"
2015-03-09,"12264","7846"
2015-03-10,"11547","6711"
2015-03-11,"10965","7454"
2015-03-12,"8190","5515"
2015-03-13,"6715","4379"
2015-03-14,"9452","5738"
2015-03-15,"8869","5204"
2015-03-16,"8604","5537"
2015-03-17,"11078","8017"
2015-03-18,"13313","6780"
2015-03-19,"23889","12191"
2015-03-20,"10303","6440"
2015-03-21,"8014","4254"
2015-03-22,"8175","5086"
2015-03-23,"8130","4862"
2015-03-24,"14694","8239"
2015-03-25,"21864","11567"
2015-03-26,"15487","8704"
2015-03-27,"10219","6175"
2015-03-28,"7429","4088"
2015-03-29,"16791","10784"
2015-03-30,"13325","8510"
2015-03-31,"10012","6130"
2015-04-01,"14752","9688"
2015-04-02,"9355","6119"
2015-04-03,"7838","5008"
2015-04-04,"8470","4767"
2015-04-05,"9829","5951"
2015-04-06,"11974","7262"
2015-04-07,"10182","5534"
2015-04-08,"11318","5010"
2015-04-09,"11213","5708"
2015-04-10,"12097","6228"
2015-04-11,"7893","4940"
2015-04-12,"7703","4843"
2015-04-13,"8365","5554"
2015-04-14,"9501","5832"
2015-04-15,"9878","6186"
2015-04-16,"9696","5500"
2015-04-17,"13472","9262"
2015-04-18,"7969","4505"
2015-04-19,"8671","5008"
2015-04-20,"8467","4964"
2015-04-21,"10228","5274"
2015-04-22,"10267","5556"
2015-04-23,"17621","8720"
2015-04-24,"12273","5745"
2015-04-25,"7745","4656"
2015-04-26,"9528","5192"
2015-04-27,"9846","5008"
2015-04-28,"8847","4655"
2015-04-29,"11185","5882"
2015-04-30,"8909","4923"
2015-05-01,"6436","3750"
2015-05-02,"6828","3856"
2015-05-03,"8073","4627"
2015-05-04,"9140","4958"
2015-05-05,"10282","5779"
2015-05-06,"7638","4726"
2015-05-07,"9408","4861"
2015-05-08,"6595","3487"
2015-05-09,"7097","3596"
2015-05-10,"7780","4734"
2015-05-11,"13341","7035"
2015-05-12,"13156","7262"
2015-05-13,"10165","6621"
2015-05-14,"9281","5886"
2015-05-15,"8057","5224"
2015-05-16,"10265","6684"
2015-05-17,"10132","5359"
2015-05-18,"11641","6641"
2015-05-19,"10323","5665"
2015-05-20,"11342","6315"
2015-05-21,"8670","5153"
2015-05-22,"7657","4703"
2015-05-23,"6353","4198"
2015-05-24,"7699","4045"
2015-05-25,"10613","5864"
2015-05-26,"9401","6119"
2015-05-27,"10910","6748"
2015-05-28,"11310","6172"
2015-05-29,"6968","3988"
2015-05-30,"7025","4140"
2015-05-31,"9924","5825"
2015-06-01,"11220","5562"
2015-06-02,"10275","5893"
2015-06-03,"17480","5719"
2015-06-04,"11181","5489"
2015-06-05,"7660","4174"
2015-06-06,"8054","4065"
2015-06-07,"15692","7659"
2015-06-08,"12868","6791"
2015-06-09,"12074","6777"
2015-06-10,"10762","6188"
2015-06-11,"8354","5201"
2015-06-12,"7423","4150"
2015-06-13,"7378","3891"
2015-06-14,"8972","5123"
2015-06-15,"7326","4271"
2015-06-16,"9230","4521"
2015-06-17,"9337","5510"
2015-06-18,"8196","4419"
2015-06-19,"6674","3601"
2015-06-20,"5155","3215"
2015-06-21,"17653","7925"
2015-06-22,"11979","6620"
2015-06-23,"10505","5995"
2015-06-24,"8552","4640"
2015-06-25,"11549","5968"
2015-06-26,"7108","3737"
2015-06-27,"6189","3614"
2015-06-28,"8059","4731"
2015-06-29,"11105","5533"
2015-06-30,"7490","4458"
2015-07-01,"7241","3905"
2015-07-02,"6498","3888"
2015-07-03,"5442","3465"
2015-07-04,"5674","3525"
2015-07-05,"8250","4933"
2015-07-06,"8654","4855"
2015-07-07,"8581","5056"
2015-07-08,"6907","4080"
2015-07-09,"6857","4057"
2015-07-10,"6202","3932"
2015-07-11,"6550","4104"
2015-07-12,"7709","4827"
2015-07-13,"8066","4757"
2015-07-14,"8620","3870"
2015-07-15,"21920","7056"
2015-07-16,"18282","7926"
2015-07-17,"12315","6418"
2015-07-18,"8738","4651"
2015-07-19,"37302","15079"
2015-07-20,"14997","7128"
2015-07-21,"21544","10558"
2015-07-22,"54591","21392"
2015-07-23,"44199","16132"
2015-07-24,"20625","8666"
2015-07-25,"16062","6861"
2015-07-26,"18321","9387"
2015-07-27,"14838","7734"
2015-07-28,"13211","7044"
2015-07-29,"10134","5805"
2015-07-30,"9936","5392"
2015-07-31,"6972","4151"
2015-08-01,"11490","5516"
2015-08-02,"10568","4565"
2015-08-03,"9471","5548"
2015-08-04,"8948","5261"
2015-08-05,"9939","5651"
2015-08-06,"9374","5177"
2015-08-07,"7139","4041"
2015-08-08,"6849","4290"
2015-08-09,"12532","4827"
2015-08-10,"13009","5521"
2015-08-11,"9450","5210"
2015-08-12,"8664","4847"
2015-08-13,"8134","4487"
2015-08-14,"6836","3790"
2015-08-15,"7633","4833"
2015-08-16,"7156","4361"
2015-08-17,"8865","5224"
2015-08-18,"9119","5851"
2015-08-19,"13318","7447"
2015-08-20,"10735","7081"
2015-08-21,"9866","5969"
2015-08-22,"7409","4680"
2015-08-23,"9431","5770"
2015-08-24,"12468","5360"
2015-08-25,"18111","9857"
2015-08-26,"11566","7237"
2015-08-27,"7400","4921"
2015-08-28,"7697","4401"
2015-08-29,"11425","4947"
2015-08-30,"10381","5794"
2015-08-31,"12572","7351"
2015-09-01,"14053","8545"
2015-09-02,"10236","5774"
2015-09-03,"8844","5007"
2015-09-04,"6778","4159"
2015-09-05,"7625","4177"
2015-09-06,"9938","4925"
2015-09-07,"17914","6248"
2015-09-08,"16578","8811"
2015-09-09,"46813","17468"
2015-09-10,"33816","13032"
2015-09-11,"15654","8468"
2015-09-12,"10409","5828"
2015-09-13,"11205","6009"
2015-09-14,"12030","7022"
2015-09-15,"10753","6527"
2015-09-16,"10249","6423"
2015-09-17,"9791","6130"
2015-09-18,"9203","5709"
2015-09-19,"11818","6662"
2015-09-20,"12800","7061"
2015-09-21,"11529","6622"
2015-09-22,"10747","6584"
2015-09-23,"14763","7823"
2015-09-24,"10301","5903"
2015-09-25,"7550","4824"
2015-09-26,"7313","4490"
2015-09-27,"8318","5129"
2015-09-28,"13148","7687"
2015-09-29,"9359","5589"
2015-09-30,"9490","5427"
2015-10-01,"8871","5732"
2015-10-02,"9892","6059"
2015-10-03,"10450","5674"
2015-10-04,"11898","7584"
2015-10-05,"22402","17783"
2015-10-06,"11874","8008"
2015-10-07,"13533","7704"
2015-10-08,"9005","5155"
2015-10-09,"10309","5886"
2015-10-10,"10403","6074"
2015-10-11,"10860","5887"
2015-10-12,"9155","5303"
2015-10-13,"9474","6018"
2015-10-14,"14012","7235"
2015-10-15,"7720","5195"
2015-10-16,"6502","4393"
2015-10-17,"9572","6857"
2015-10-18,"10740","7583"
2015-10-19,"10434","7016"
2015-10-20,"8933","6261"
2015-10-21,"9994","6883"
2015-10-22,"12843","7370"
2015-10-23,"9334","6007"
2015-10-24,"9371","5827"
2015-10-25,"11953","8166"
2015-10-26,"11317","7403"
2015-10-27,"15441","9018"
2015-10-28,"13683","8233"
2015-10-29,"11423","6192"
2015-10-30,"7850","4989"
2015-10-31,"7244","5109"
2015-11-01,"10939","6447"
2015-11-02,"13885","8236"
2015-11-03,"27345","15526"
2015-11-04,"17035","10171"
2015-11-05,"12698","8233"
2015-11-06,"8963","6099"
2015-11-07,"8907","6104"
2015-11-08,"10633","6321"
2015-11-09,"11025","6026"
2015-11-10,"11266","5361"
2015-11-11,"14543","7728"
2015-11-12,"13724","7937"
2015-11-13,"34572","9493"
2015-11-14,"13307","5853"
2015-11-15,"14024","5746"
2015-11-16,"10969","6150"
2015-11-17,"16702","7582"
2015-11-18,"18224","7614"
2015-11-19,"13509","6595"
2015-11-20,"9224","5233"
2015-11-21,"7852","4477"
2015-11-22,"9273","5996"
2015-11-23,"9089","5892"
2015-11-24,"9601","4718"
2015-11-25,"6004","3517"
2015-11-26,"6708","4261"
2015-11-27,"8551","5568"
2015-11-28,"11721","5558"
2015-11-29,"16127","6517"
2015-11-30,"10678","5843"
2015-12-01,"9850","5458"
2015-12-02,"10101","5874"
2015-12-03,"8882","5341"
2015-12-04,"12117","7005"
2015-12-05,"10406","6524"
2015-12-06,"9014","5656"
2015-12-07,"8651","5285"
2015-12-08,"9289","5424"
2015-12-09,"8474","5131"
2015-12-10,"8654","5428"
2015-12-11,"7253","4346"
2015-12-12,"6834","4261"
2015-12-13,"7510","4864"
2015-12-14,"7549","4795"
2015-12-15,"8410","5206"
2015-12-16,"7860","4430"
2015-12-17,"7886","4292"
2015-12-18,"5653","3253"
2015-12-19,"6057","3241"
2015-12-20,"11787","6692"
2015-12-21,"13237","6664"
2015-12-22,"11674","5588"
2015-12-23,"8134","4100"
2015-12-24,"5483","3338"
2015-12-25,"5946","3701"
2015-12-26,"6981","3677"
2015-12-27,"10167","5425"
2015-12-28,"9179","5190"
2015-12-29,"8828","5503"
2015-12-30,"7346","4388"
2015-12-31,"8695","4636"
2016-01-01,"7049","4488"
2016-01-02,"7194","4135"
2016-01-03,"7946","4486"
2016-01-04,"10175","5406"
2016-01-05,"7916","4574"
2016-01-06,"8914","4984"
2016-01-07,"9038","4961"
2016-01-08,"7029","3708"
2016-01-09,"8909","4917"
2016-01-10,"7794","4594"
2016-01-11,"10739","5852"
2016-01-12,"15766","8436"
2016-01-13,"12627","6786"
2016-01-14,"7513","4431"
2016-01-15,"8915","3780"
2016-01-16,"8927","4603"
2016-01-17,"10154","5076"
2016-01-18,"11711","5864"
2016-01-19,"10867","5696"
2016-01-20,"8824","4988"
2016-01-21,"7215","4060"
2016-01-22,"6594","3723"
2016-01-23,"6139","3363"
2016-01-24,"8566","4948"
2016-01-25,"8409","4711"
2016-01-26,"17665","6902"
2016-01-27,"18934","7867"
2016-01-28,"9983","5397"
2016-01-29,"7557","3837"
2016-01-30,"8852","4744"
2016-01-31,"11641","6812"
2016-02-01,"11309","5161"
2016-02-02,"10338","5588"
2016-02-03,"8564","4360"
2016-02-04,"28281","13339"
2016-02-05,"8979","4520"
2016-02-06,"7307","3913"
2016-02-07,"8314","4994"
2016-02-08,"11127","5709"
2016-02-09,"15777","8233"
2016-02-10,"14390","7772"
2016-02-11,"10506","5871"
2016-02-12,"10583","5438"
2016-02-13,"7030","3359"
2016-02-14,"8837","4237"
2016-02-15,"17337","8687"
2016-02-16,"17610","9349"
2016-02-17,"12619","6829"
2016-02-18,"13239","5818"
2016-02-19,"10432","4055"
2016-02-20,"8397","4563"
2016-02-21,"9560","5095"
2016-02-22,"8740","4883"
2016-02-23,"9588","4528"
2016-02-24,"10889","5678"
2016-02-25,"9076","5236"
2016-02-26,"10722","4928"
2016-02-27,"7799","4413"
2016-02-28,"10645","6336"
2016-02-29,"11345","5612"
2016-03-01,"10226","6011"
2016-03-02,"10071","5859"
2016-03-03,"12302","5109"
2016-03-04,"7000","3594"
2016-03-05,"9739","5815"
2016-03-06,"9746","5734"
2016-03-07,"8692","4994"
2016-03-08,"9661","5750"
2016-03-09,"9425","5563"
2016-03-10,"9946","5894"
2016-03-11,"9699","4737"
2016-03-12,"9078","4158"
2016-03-13,"9329","5263"
2016-03-14,"7953","4689"
2016-03-15,"12706","7047"
2016-03-16,"8696","4882"
2016-03-17,"12875","7235"
2016-03-18,"15382","7769"
2016-03-19,"10461","5335"
2016-03-20,"9054","4938"
2016-03-21,"20989","8517"
2016-03-22,"17148","8743"
2016-03-23,"12929","5957"
2016-03-24,"16779","7268"
2016-03-25,"12276","5798"
2016-03-26,"16253","5648"
2016-03-27,"15328","7192"
2016-03-28,"104426","39442"
2016-03-29,"63615","17473"
2016-03-30,"18889","8081"
2016-03-31,"12213","6081"
2016-04-01,"10186","4861"
2016-04-02,"9421","4872"
2016-04-03,"11766","6081"
2016-04-04,"9651","5210"
2016-04-05,"9751","4839"
2016-04-06,"10763","6022"
2016-04-07,"13931","6946"
2016-04-08,"7493","4393"
2016-04-09,"7752","4256"
2016-04-10,"13038","7478"
2016-04-11,"13290","7132"
2016-04-12,"10977","5911"
2016-04-13,"11914","6856"
2016-04-14,"8835","5218"
2016-04-15,"6834","3903"
2016-04-16,"7229","3760"
2016-04-17,"10505","5799"
2016-04-18,"13721","7151"
2016-04-19,"10341","5509"
2016-04-20,"9809","5422"
2016-04-21,"22471","11226"
2016-04-22,"16078","8181"
2016-04-23,"8587","4554"
2016-04-24,"11015","5667"
2016-04-25,"10326","5875"
2016-04-26,"11323","6309"
2016-04-27,"11422","6334"
2016-04-28,"10350","5682"
2016-04-29,"9110","4378"
2016-04-30,"9553","4615"
2016-05-01,"9468","4788"
2016-05-02,"8534","4450"
2016-05-03,"9611","5430"
2016-05-04,"8545","5169"
2016-05-05,"8611","5047"
2016-05-06,"6616","3788"
2016-05-07,"6278","3354"
2016-05-08,"7668","4074"
2016-05-09,"8862","5136"
2016-05-10,"12078","6916"
2016-05-11,"12829","7277"
2016-05-12,"10573","5510"
2016-05-13,"8929","4622"
2016-05-14,"10034","5852"
2016-05-15,"11048","6670"
2016-05-16,"10100","5818"
2016-05-17,"8695","5048"
2016-05-18,"10626","6641"
2016-05-19,"9146","5781"
2016-05-20,"7741","4710"
2016-05-21,"9951","5095"
2016-05-22,"11159","6605"
2016-05-23,"10318","5734"
2016-05-24,"10987","6632"
2016-05-25,"9199","5617"
2016-05-26,"8034","5048"
2016-05-27,"6319","3736"
2016-05-28,"7881","4369"
2016-05-29,"8581","5353"
2016-05-30,"9109","5558"
2016-05-31,"25621","10175"
2016-06-01,"20748","11065"
2016-06-02,"10708","6190"
2016-06-03,"15371","4512"
2016-06-04,"8058","3870"
2016-06-05,"8039","4577"
2016-06-06,"10010","5737"
2016-06-07,"10306","6328"
2016-06-08,"9937","5707"
2016-06-09,"9330","5209"
2016-06-10,"15130","6523"
2016-06-11,"10927","6285"
2016-06-12,"9658","5598"
2016-06-13,"10546","6174"
2016-06-14,"11139","6545"
2016-06-15,"11674","5918"
2016-06-16,"9199","5335"
2016-06-17,"12301","4291"
2016-06-18,"9177","4409"
2016-06-19,"11561","6495"
2016-06-20,"10401","6445"
2016-06-21,"8857","5354"
2016-06-22,"10483","5131"
2016-06-23,"12052","7064"
2016-06-24,"8167","4361"
2016-06-25,"7702","4528"
2016-06-26,"13619","7520"
2016-06-27,"21290","9002"
2016-06-28,"28109","12709"
2016-06-29,"16189","8878"
2016-06-30,"11944","6476"
2016-07-01,"8864","4686"
2016-07-02,"9562","4833"
2016-07-03,"23089","9982"
2016-07-04,"18363","8443"
2016-07-05,"23054","9842"
2016-07-06,"41987","11276"
2016-07-07,"44438","11715"
2016-07-08,"10518","4756"
2016-07-09,"8322","4385"
2016-07-10,"10009","4332"
2016-07-11,"12103","6283"
2016-07-12,"10086","4894"
2016-07-13,"8947","4998"
2016-07-14,"11335","5464"
2016-07-15,"9242","4459"
2016-07-16,"12916","6524"
2016-07-17,"15323","6390"
2016-07-18,"11571","5049"
2016-07-19,"9054","5002"
2016-07-20,"14628","6292"
2016-07-21,"13281","6068"
2016-07-22,"18423","7874"
2016-07-23,"12737","6710"
2016-07-24,"14821","6836"
2016-07-25,"13276","6471"
2016-07-26,"15412","7255"
2016-07-27,"9669","5082"
2016-07-28,"13932","6026"
2016-07-29,"9312","4556"
2016-07-30,"9443","4646"
2016-07-31,"12111","6940"
2016-08-01,"11938","6454"
2016-08-02,"11103","5981"
2016-08-03,"13145","7036"
2016-08-04,"10938","6474"
2016-08-05,"8872","5137"
2016-08-06,"10942","6367"
2016-08-07,"16535","8829"
2016-08-08,"11232","6656"
2016-08-09,"10898","6215"
2016-08-10,"13671","7368"
2016-08-11,"12271","7789"
2016-08-12,"9427","5527"
2016-08-13,"8519","4966"
2016-08-14,"11833","6240"
2016-08-15,"11547","5648"
2016-08-16,"12936","6560"
2016-08-17,"9618","5046"
2016-08-18,"9017","4745"
2016-08-19,"8479","4468"
2016-08-20,"12529","6388"
2016-08-21,"11870","5721"
2016-08-22,"10442","4795"
2016-08-23,"8507","4403"
2016-08-24,"9028","4549"
2016-08-25,"9371","5510"
2016-08-26,"7587","4166"
2016-08-27,"7874","4184"
2016-08-28,"12204","6711"
2016-08-29,"11456","6148"
2016-08-30,"11164","5036"
2016-08-31,"17275","5472"
2016-09-01,"13303","5693"
2016-09-02,"9550","4475"
2016-09-03,"8096","3989"
2016-09-04,"12086","5370"
2016-09-05,"14835","6657"
2016-09-06,"13164","6415"
2016-09-07,"17513","7867"
2016-09-08,"18587","8341"
2016-09-09,"34211","10053"
2016-09-10,"19757","6634"
2016-09-11,"11101","5492"
2016-09-12,"11572","5775"
2016-09-13,"12067","6097"
2016-09-14,"14596","7179"
2016-09-15,"18120","8304"
2016-09-16,"16701","6355"
2016-09-17,"10147","4585"
2016-09-18,"11331","5456"
2016-09-19,"13602","6557"
2016-09-20,"9836","4905"
2016-09-21,"12818","6584"
2016-09-22,"14177","6485"
2016-09-23,"11466","5525"
2016-09-24,"8350","4528"
2016-09-25,"11314","5975"
2016-09-26,"10304","5947"
2016-09-27,"10127","5392"
2016-09-28,"11231","5438"
2016-09-29,"9908","5110"
2016-09-30,"9267","4284"
2016-10-01,"7222","3885"
2016-10-02,"12926","5553"
2016-10-03,"21996","5863"
2016-10-04,"24596","8736"
2016-10-05,"17314","6551"
2016-10-06,"14829","4934"
2016-10-07,"12055","4755"
2016-10-08,"9422","3806"
2016-10-09,"12010","5475"
2016-10-10,"10967","5084"
2016-10-11,"16112","8043"
2016-10-12,"14492","7920"
2016-10-13,"11705","5616"
2016-10-14,"10607","5079"
2016-10-15,"8832","4138"
2016-10-16,"10398","4854"
2016-10-17,"10868","6100"
2016-10-18,"9621","5384"
2016-10-19,"14271","6079"
2016-10-20,"9150","4345"
2016-10-21,"7719","3612"
2016-10-22,"8858","4269"
2016-10-23,"15120","6084"
2016-10-24,"17741","6156"
2016-10-25,"15397","6272"
2016-10-26,"11222","4779"
2016-10-27,"10980","5960"
2016-10-28,"10984","5184"
2016-10-29,"10846","4206"
2016-10-30,"14159","4969"
2016-10-31,"11560","4845"
2016-11-01,"16101","6026"
2016-11-02,"17223","6748"
2016-11-03,"13491","5788"
2016-11-04,"12552","5592"
2016-11-05,"10134","5165"
2016-11-06,"10610","5736"
2016-11-07,"11459","4770"
2016-11-08,"82913","13800"
2016-11-09,"23079","6077"
2016-11-10,"12959","5615"
2016-11-11,"12204","5152"
2016-11-12,"9955","4493"
2016-11-13,"10734","5015"
2016-11-14,"10001","4807"
2016-11-15,"10027","4590"
2016-11-16,"9756","5086"
2016-11-17,"13545","7650"
2016-11-18,"11802","4736"
2016-11-19,"11239","4059"
2016-11-20,"11484","5163"
2016-11-21,"8584","4386"
2016-11-22,"9111","3917"
2016-11-23,"10346","3933"
2016-11-24,"7113","3318"
2016-11-25,"8065","4005"
2016-11-26,"7249","3655"
2016-11-27,"8379","4316"
2016-11-28,"9302","4586"
2016-11-29,"8853","4421"
2016-11-30,"8485","4129"
2016-12-01,"9406","4585"
2016-12-02,"10774","3806"
2016-12-03,"9093","3597"
2016-12-04,"10088","4786"
2016-12-05,"12422","5661"
2016-12-06,"10495","5320"
2016-12-07,"9800","4942"
2016-12-08,"8904","4682"
2016-12-09,"8062","4266"
2016-12-10,"12143","4743"
2016-12-11,"11297","5151"
2016-12-12,"10441","4666"
2016-12-13,"10187","4849"
2016-12-14,"10015","4974"
2016-12-15,"10086","4635"
2016-12-16,"9885","3623"
2016-12-17,"10105","4649"
2016-12-18,"10149","4887"
2016-12-19,"8579","4294"
2016-12-20,"14097","4676"
2016-12-21,"8774","4479"
2016-12-22,"11209","4220"
2016-12-23,"13327","3970"
2016-12-24,"8437","3587"
2016-12-25,"6117","3657"
2016-12-26,"8557","4557"
2016-12-27,"8702","4740"
2016-12-28,"10632","6240"
2016-12-29,"9070","4727"
2016-12-30,"16169","6639"
2016-12-31,"8723","4359"
2017-01-01,"8807","5108"
2017-01-02,"8014","4360"
2017-01-03,"8768","4528"
2017-01-04,"23831","4980"
2017-01-05,"21870","5373"
2017-01-06,"9505","4181"
2017-01-07,"19253","4768"
2017-01-08,"12887","4593"
2017-01-09,"11809","4997"
2017-01-10,"10428","4562"
2017-01-11,"21076","5114"
2017-01-12,"21061","5203"
2017-01-13,"12247","4318"
2017-01-14,"9807","3970"
2017-01-15,"15963","5450"
2017-01-16,"13236","4929"
2017-01-17,"10728","5096"
2017-01-18,"9817","4774"
2017-01-19,"10284","4196"
2017-01-20,"7902","3877"
2017-01-21,"7306","3736"
2017-01-22,"8571","4445"
2017-01-23,"11276","5695"
2017-01-24,"20114","7391"
2017-01-25,"14025","5958"
2017-01-26,"9437","5133"
2017-01-27,"10190","4840"
2017-01-28,"10574","4349"
2017-01-29,"9030","4754"
2017-01-30,"11299","5895"
2017-01-31,"12263","6027"
2017-02-01,"11173","5885"
2017-02-02,"10831","5069"
2017-02-03,"7818","3990"
2017-02-04,"7593","3698"
2017-02-05,"11886","6533"
2017-02-06,"10936","5455"
2017-02-07,"9106","4786"
2017-02-08,"8603","4744"
2017-02-09,"10129","4528"
2017-02-10,"6536","3529"
2017-02-11,"6721","3494"
2017-02-12,"8621","4603"
2017-02-13,"9183","5323"
2017-02-14,"11287","5592"
2017-02-15,"10862","5525"
2017-02-16,"11744","5499"
2017-02-17,"10857","4202"
2017-02-18,"13851","4225"
2017-02-19,"16123","5788"
2017-02-20,"24120","8431"
2017-02-21,"20364","7500"
2017-02-22,"26990","6238"
2017-02-23,"15665","5343"
2017-02-24,"10644","5029"
