"date","bw_alltweets","bw_noRTMT"
2017-02-25,"8145","4068"
2017-02-26,"9778","5083"
2017-02-27,"9836","4648"
2017-02-28,"13190","6843"
2017-03-01,"24890","6177"
2017-03-02,"23875","5340"
2017-03-03,"10992","4909"
2017-03-04,"9178","4930"
2017-03-05,"10067","5808"
2017-03-06,"10763","6026"
2017-03-07,"10308","6382"
2017-03-08,"11658","5995"
2017-03-09,"9427","5306"
2017-03-10,"9258","4429"
2017-03-11,"9507","4275"
2017-03-12,"10009","5911"
2017-03-13,"10390","6020"
2017-03-14,"16549","7337"
2017-03-15,"11919","6079"
2017-03-16,"11049","6137"
2017-03-17,"9757","4781"
2017-03-18,"21014","4942"
2017-03-19,"36765","5939"
2017-03-20,"18632","5785"
2017-03-21,"14567","6237"
2017-03-22,"14630","5720"
2017-03-23,"11747","4986"
2017-03-24,"9842","3966"
2017-03-25,"12937","3891"
2017-03-26,"12677","5310"
2017-03-27,"10444","5228"
2017-03-28,"9044","4653"
2017-03-29,"9365","4873"
2017-03-30,"13004","5283"
2017-03-31,"14370","4448"
2017-04-01,"11292","4097"
2017-04-02,"11975","5792"
2017-04-03,"16723","7347"
2017-04-04,"16938","7258"
2017-04-05,"24311","7225"
2017-04-06,"21711","7594"
2017-04-07,"13136","6255"
2017-04-08,"21581","6266"
2017-04-09,"40166","10963"
2017-04-10,"38103","10933"
2017-04-11,"22260","8910"
2017-04-12,"33312","10160"
2017-04-13,"25233","8621"
2017-04-14,"26402","8075"
2017-04-15,"21591","6067"
2017-04-16,"21403","7975"
2017-04-17,"80889","19764"
2017-04-18,"146287","42030"
2017-04-19,"39801","14979"
2017-04-20,"21893","10471"
2017-04-21,"19024","6585"
2017-04-22,"15747","6015"
2017-04-23,"17266","8038"
2017-04-24,"16326","7776"
2017-04-25,"15119","7360"
2017-04-26,"17764","7759"
2017-04-27,"19376","7412"
2017-04-28,"12140","5523"
2017-04-29,"11740","4841"
2017-04-30,"12968","6020"
2017-05-01,"11956","6066"
2017-05-02,"21777","8639"
2017-05-03,"16417","7189"
2017-05-04,"19016","9093"
2017-05-05,"18889","6304"
2017-05-06,"12845","5407"
2017-05-07,"13115","6795"
2017-05-08,"14330","7540"
2017-05-09,"16156","6572"
2017-05-10,"20209","6816"
2017-05-11,"37723","7501"
2017-05-12,"13592","5979"
2017-05-13,"8969","4410"
2017-05-14,"10141","5341"
2017-05-15,"11128","6291"
2017-05-16,"11014","5841"
2017-05-17,"37814","15358"
2017-05-18,"24318","11579"
2017-05-19,"14834","6527"
2017-05-20,"9633","4873"
2017-05-21,"11245","5493"
2017-05-22,"36590","13437"
2017-05-23,"22907","8582"
2017-05-24,"16310","7339"
2017-05-25,"16104","6897"
2017-05-26,"25713","4694"
2017-05-27,"15306","4147"
2017-05-28,"15469","4588"
2017-05-29,"26893","5932"
2017-05-30,"28593","7316"
2017-05-31,"12936","5730"
2017-06-01,"11237","5304"
2017-06-02,"9667","4091"
2017-06-03,"14051","5168"
2017-06-04,"13853","5592"
2017-06-05,"13001","6262"
2017-06-06,"17099","8106"
2017-06-07,"12761","7032"
2017-06-08,"29093","6641"
2017-06-09,"41372","6527"
2017-06-10,"12434","4570"
2017-06-11,"9713","5194"
2017-06-12,"10468","5761"
2017-06-13,"10178","5168"
2017-06-14,"9123","4758"
2017-06-15,"26808","10855"
2017-06-16,"15895","6366"
2017-06-17,"9742","4209"
2017-06-18,"10970","4830"
2017-06-19,"11937","5804"
2017-06-20,"10717","5988"
2017-06-21,"10097","5462"
2017-06-22,"9752","5114"
2017-06-23,"9340","4345"
2017-06-24,"16701","3668"
2017-06-25,"23978","4229"
2017-06-26,"15760","4631"
2017-06-27,"11128","4443"
2017-06-28,"19407","5873"
2017-06-29,"9025","4789"
2017-06-30,"7281","3991"
2017-07-01,"8514","4198"
2017-07-02,"12699","4960"
2017-07-03,"10958","4921"
2017-07-04,"8556","4215"
2017-07-05,"10038","4919"
2017-07-06,"14738","9752"
2017-07-07,"8788","4440"
2017-07-08,"7778","3432"
2017-07-09,"12770","8818"
2017-07-10,"32251","5582"
2017-07-11,"14000","5375"
2017-07-12,"12075","5331"
2017-07-13,"27573","9132"
2017-07-14,"13853","4845"
2017-07-15,"10232","4281"
2017-07-16,"18576","5196"
2017-07-17,"37235","5594"
2017-07-18,"14863","5084"
2017-07-19,"126703","33566"
2017-07-20,"89611","21736"
2017-07-21,"40158","8822"
2017-07-22,"16274","6016"
2017-07-23,"15941","7206"
2017-07-24,"16170","6456"
2017-07-25,"24229","9552"
2017-07-26,"24823","9491"
2017-07-27,"19012","7593"
2017-07-28,"19560","5325"
2017-07-29,"10812","4299"
2017-07-30,"11897","5711"
2017-07-31,"13567","6380"
2017-08-01,"14221","7179"
2017-08-02,"23932","11762"
2017-08-03,"19175","9697"
2017-08-04,"10470","5632"
2017-08-05,"9800","5561"
2017-08-06,"10035","5161"
2017-08-07,"13045","7112"
2017-08-08,"10764","5784"
2017-08-09,"13051","5782"
2017-08-10,"11573","5431"
2017-08-11,"11299","4896"
2017-08-12,"9295","3822"
2017-08-13,"9354","4348"
2017-08-14,"9832","4341"
2017-08-15,"14724","5665"
2017-08-16,"14249","5055"
2017-08-17,"11479","5393"
2017-08-18,"7249","3789"
2017-08-19,"7766","3435"
2017-08-20,"9456","4544"
2017-08-21,"8061","4152"
2017-08-22,"9676","4955"
2017-08-23,"12484","5308"
2017-08-24,"10999","4853"
2017-08-25,"17270","4548"
2017-08-26,"25845","3794"
2017-08-27,"83313","6727"
2017-08-28,"99496","5646"
2017-08-29,"35147","5735"
2017-08-30,"20709","6061"
2017-08-31,"27001","5849"
2017-09-01,"27347","4780"
2017-09-02,"16747","4178"
2017-09-03,"14026","4518"
2017-09-04,"14832","5387"
2017-09-05,"12721","5515"
2017-09-06,"20218","5946"
2017-09-07,"51914","6618"
2017-09-08,"27114","6360"
2017-09-09,"38669","10007"
2017-09-10,"33937","7767"
2017-09-11,"21340","6776"
2017-09-12,"17588","6577"
2017-09-13,"17398","6880"
2017-09-14,"17660","6564"
2017-09-15,"14864","5858"
2017-09-16,"10652","4533"
2017-09-17,"14010","5924"
2017-09-18,"37151","7678"
2017-09-19,"23041","6153"
2017-09-20,"17822","6505"
2017-09-21,"15282","6708"
2017-09-22,"10666","4587"
2017-09-23,"11018","4624"
2017-09-24,"12634","5451"
2017-09-25,"13207","5227"
2017-09-26,"11505","5031"
2017-09-27,"13413","5215"
2017-09-28,"10152","5007"
2017-09-29,"13440","4395"
2017-09-30,"13203","4060"
2017-10-01,"20681","8286"
2017-10-02,"15094","7932"
2017-10-03,"41306","9276"
2017-10-04,"35380","8503"
2017-10-05,"19958","5573"
2017-10-06,"14426","4708"
2017-10-07,"10838","4366"
2017-10-08,"13555","5598"
2017-10-09,"35925","6147"
2017-10-10,"85859","6112"
2017-10-11,"27014","6037"
2017-10-12,"11217","4525"
2017-10-13,"13877","3759"
2017-10-14,"15704","3856"
2017-10-15,"10789","4492"
2017-10-16,"11889","4948"
2017-10-17,"11117","4867"
2017-10-18,"12644","5353"
2017-10-19,"10930","5367"
2017-10-20,"9116","5029"
2017-10-21,"9331","5146"
2017-10-22,"10202","5324"
2017-10-23,"13153","5435"
2017-10-24,"12819","5781"
2017-10-25,"12035","5630"
2017-10-26,"8954","4770"
2017-10-27,"7769","4399"
2017-10-28,"11479","3908"
2017-10-29,"17283","5926"
2017-10-30,"12251","5889"
2017-10-31,"16043","5715"
2017-11-01,"18751","5890"
2017-11-02,"26920","6110"
2017-11-03,"30456","4353"
2017-11-04,"16200","4506"
2017-11-05,"17013","6739"
2017-11-06,"13719","6658"
2017-11-07,"10640","5478"
2017-11-08,"10657","5415"
2017-11-09,"14018","6047"
2017-11-10,"26936","5158"
2017-11-11,"26072","4172"
2017-11-12,"20953","4847"
2017-11-13,"19915","6245"
2017-11-14,"18312","6235"
2017-11-15,"20952","6888"
2017-11-16,"18680","5817"
2017-11-17,"16392","5080"
2017-11-18,"20524","4706"
2017-11-19,"35339","5582"
2017-11-20,"28235","5986"
2017-11-21,"15966","4961"
2017-11-22,"11741","3794"
2017-11-23,"12020","3388"
2017-11-24,"10154","3882"
2017-11-25,"8952","4106"
2017-11-26,"12603","5523"
2017-11-27,"17702","7765"
2017-11-28,"15050","6176"
2017-11-29,"15393","6381"
2017-11-30,"15786","6732"
2017-12-01,"27277","5512"
2017-12-02,"18630","6040"
2017-12-03,"18410","6040"
2017-12-04,"30874","5800"
2017-12-05,"22793","6979"
2017-12-06,"21496","8482"
2017-12-07,"13592","6010"
2017-12-08,"9616","4796"
2017-12-09,"10623","4604"
2017-12-10,"35684","8070"
2017-12-11,"125218","8923"
2017-12-12,"43201","5785"
2017-12-13,"56357","15148"
2017-12-14,"20646","7299"
2017-12-15,"19214","5017"
2017-12-16,"18925","6333"
2017-12-17,"42968","8803"
2017-12-18,"35052","7832"
2017-12-19,"16781","5804"
2017-12-20,"20469","5232"
2017-12-21,"39075","5035"
2017-12-22,"36701","4205"
2017-12-23,"63318","4166"
2017-12-24,"46626","3722"
2017-12-25,"14390","3694"
2017-12-26,"14944","4706"
2017-12-27,"16845","5929"
2017-12-28,"11526","4579"
2017-12-29,"8794","3645"
2017-12-30,"9341","3854"
2017-12-31,"29360","3770"
2018-01-01,"258517","39567"
2018-01-02,"72090","15882"
2018-01-03,"26424","9085"
2018-01-04,"21231","7530"
2018-01-05,"21270","8695"
2018-01-06,"19020","6710"
2018-01-07,"15474","5544"
2018-01-08,"18035","6362"
2018-01-09,"24354","6788"
2018-01-10,"18890","7689"
2018-01-11,"13471","5373"
2018-01-12,"21167","4888"
2018-01-13,"14904","4896"
2018-01-14,"18089","6908"
2018-01-15,"15222","5805"
2018-01-16,"51862","10509"
2018-01-17,"24454","6238"
2018-01-18,"17421","5514"
2018-01-19,"15205","4491"
2018-01-20,"14798","4386"
2018-01-21,"12513","4752"
2018-01-22,"15436","5110"
2018-01-23,"20230","7454"
2018-01-24,"19811","8358"
2018-01-25,"20215","5852"
2018-01-26,"22930","5605"
2018-01-27,"14345","4472"
2018-01-28,"25447","6981"
2018-01-29,"32473","10691"
2018-01-30,"27086","9101"
2018-01-31,"19282","7045"
2018-02-01,"34793","9778"
2018-02-02,"12965","5046"
2018-02-03,"11986","4728"
2018-02-04,"12562","5286"
2018-02-05,"15933","5343"
2018-02-06,"18413","6032"
2018-02-07,"29983","6365"
2018-02-08,"21308","7507"
2018-02-09,"11783","4920"
2018-02-10,"10511","5022"
2018-02-11,"11364","5121"
2018-02-12,"9825","4940"
2018-02-13,"9660","4763"
2018-02-14,"16114","7377"
2018-02-15,"17070","7430"
2018-02-16,"12071","5617"
2018-02-17,"17065","5398"
2018-02-18,"22879","5314"
2018-02-19,"16572","5974"
2018-02-20,"17005","7646"
2018-02-21,"25382","7818"
2018-02-22,"20802","7590"
2018-02-23,"20956","5849"
2018-02-24,"12207","4544"
2018-02-25,"10869","5186"
2018-02-26,"11547","5247"
2018-02-27,"11501","5500"
2018-02-28,"10928","5514"
2018-03-01,"32842","5842"
2018-03-02,"24575","5070"
2018-03-03,"12828","4465"
2018-03-04,"10087","4994"
2018-03-05,"13215","5555"
2018-03-06,"22122","4961"
2018-03-07,"42885","5440"
2018-03-08,"15816","5201"
2018-03-09,"11184","4032"
2018-03-10,"12169","3901"
2018-03-11,"13509","4642"
2018-03-12,"11381","5119"
2018-03-13,"12410","5245"
2018-03-14,"13637","5700"
2018-03-15,"10973","5250"
2018-03-16,"10525","4469"
2018-03-17,"11574","4585"
2018-03-18,"13750","5826"
2018-03-19,"17719","6336"
2018-03-20,"23321","8091"
2018-03-21,"13851","5748"
2018-03-22,"14236","5101"
2018-03-23,"20858","4882"
2018-03-24,"21060","4919"
2018-03-25,"16779","6071"
2018-03-26,"46809","7132"
2018-03-27,"31846","6058"
2018-03-28,"19405","5845"
2018-03-29,"17326","5758"
2018-03-30,"11648","5112"
2018-03-31,"9117","4249"
2018-04-01,"19467","5147"
2018-04-02,"21299","5908"
2018-04-03,"19222","6768"
2018-04-04,"16686","5660"
2018-04-05,"13060","5394"
2018-04-06,"12609","4500"
2018-04-07,"9627","4132"
2018-04-08,"9488","4517"
2018-04-09,"12613","4938"
2018-04-10,"11332","4921"
2018-04-11,"14229","4885"
2018-04-12,"11290","4782"
2018-04-13,"10219","3717"
2018-04-14,"14952","4935"
2018-04-15,"13465","5277"
2018-04-16,"9925","4462"
2018-04-17,"10569","4590"
2018-04-18,"13386","4964"
2018-04-19,"14881","5209"
2018-04-20,"13392","4162"
2018-04-21,"18042","4805"
2018-04-22,"22486","4979"
2018-04-23,"37038","7126"
2018-04-24,"42604","7405"
2018-04-25,"38550","7254"
2018-04-26,"35145","5666"
2018-04-27,"21449","4268"
2018-04-28,"17879","3874"
2018-04-29,"28864","6431"
2018-04-30,"20712","5942"
2018-05-01,"16194","6030"
2018-05-02,"14566","5175"
2018-05-03,"11830","4994"
2018-05-04,"8730","3734"
2018-05-05,"8369","3807"
2018-05-06,"10248","4739"
2018-05-07,"10627","4585"
2018-05-08,"15459","5235"
2018-05-09,"18370","6188"
2018-05-10,"25303","5789"
2018-05-11,"11761","4236"
2018-05-12,"16949","5910"
2018-05-13,"25904","6897"
2018-05-14,"17692","6240"
2018-05-15,"30488","6879"
2018-05-16,"22248","5816"
2018-05-17,"16112","7246"
2018-05-18,"13673","6158"
2018-05-19,"17183","5379"
2018-05-20,"33262","6159"
2018-05-21,"21401","6479"
2018-05-22,"16851","6294"
2018-05-23,"13055","5542"
2018-05-24,"13147","5079"
2018-05-25,"10894","3878"
2018-05-26,"12449","3748"
2018-05-27,"32832","6380"
2018-05-28,"55063","6373"
2018-05-29,"22651","5834"
2018-05-30,"29679","5567"
2018-05-31,"18258","5532"
2018-06-01,"12061","3797"
2018-06-02,"9784","3256"
2018-06-03,"10350","4476"
2018-06-04,"90270","20618"
2018-06-05,"110874","14514"
2018-06-06,"68038","11438"
2018-06-07,"270431","72378"
2018-06-08,"125737","33125"
2018-06-09,"64223","14598"
2018-06-10,"41441","13336"
2018-06-11,"33086","10253"
2018-06-12,"40309","8292"
2018-06-13,"31349","7976"
2018-06-14,"28423","6834"
2018-06-15,"28023","5330"
2018-06-16,"48005","5519"
2018-06-17,"28295","6351"
2018-06-18,"37836","8162"
2018-06-19,"31523","6654"
2018-06-20,"25441","5893"
2018-06-21,"17439","5282"
2018-06-22,"13813","4632"
2018-06-23,"10071","4192"
2018-06-24,"22180","5542"
2018-06-25,"23146","6960"
2018-06-26,"17020","5986"
2018-06-27,"12840","5120"
2018-06-28,"22011","4765"
2018-06-29,"21609","3689"
2018-06-30,"11724","3643"
2018-07-01,"13665","4333"
2018-07-02,"10758","4768"
2018-07-03,"11644","5180"
2018-07-04,"9709","3507"
2018-07-05,"7314","3137"
2018-07-06,"9121","2963"
2018-07-07,"16154","3499"
2018-07-08,"9060","3220"
2018-07-09,"7844","3585"
2018-07-10,"10031","4094"
2018-07-11,"10242","3531"
2018-07-12,"12179","3371"
2018-07-13,"8435","2825"
2018-07-14,"6049","2603"
2018-07-15,"7578","3125"
2018-07-16,"8481","3212"
2018-07-17,"10678","3434"
2018-07-18,"13264","3219"
2018-07-19,"11935","3567"
2018-07-20,"8506","2768"
2018-07-21,"10632","2720"
2018-07-22,"20330","3394"
2018-07-23,"11421","3938"
2018-07-24,"13691","4667"
2018-07-25,"20571","3677"
2018-07-26,"18923","3324"
2018-07-27,"8864","3134"
2018-07-28,"9968","3511"
2018-07-29,"8647","3508"
2018-07-30,"10114","3886"
2018-07-31,"12211","3754"
2018-08-01,"10024","3363"
2018-08-02,"13501","5180"
2018-08-03,"9621","3265"
2018-08-04,"8580","3054"
2018-08-05,"8816","3407"
2018-08-06,"9310","3172"
2018-08-07,"9884","3520"
2018-08-08,"10176","4540"
2018-08-09,"10758","3496"
2018-08-10,"18886","5880"
2018-08-11,"12229","3453"
2018-08-12,"10416","3365"
2018-08-13,"10630","3572"
2018-08-14,"9492","3807"
2018-08-15,"12187","3764"
2018-08-16,"18703","3633"
2018-08-17,"9456","2882"
2018-08-18,"11169","2817"
2018-08-19,"9821","3620"
2018-08-20,"8823","3872"
2018-08-21,"8934","3628"
2018-08-22,"13059","3859"
2018-08-23,"17299","3589"
2018-08-24,"15968","2903"
2018-08-25,"12435","3143"
2018-08-26,"15451","4690"
2018-08-27,"42099","8535"
2018-08-28,"34538","6155"
2018-08-29,"16468","4501"
2018-08-30,"11151","3848"
2018-08-31,"9720","3148"
2018-09-01,"8328","2914"
2018-09-02,"10453","3526"
2018-09-03,"15019","4955"
2018-09-04,"16208","4436"
2018-09-05,"14306","4470"
2018-09-06,"12778","4988"
2018-09-07,"15737","5450"
2018-09-08,"20386","4680"
2018-09-09,"62463","14600"
2018-09-10,"43983","10097"
2018-09-11,"19083","6072"
2018-09-12,"15536","5594"
2018-09-13,"14639","4827"
2018-09-14,"22680","3729"
2018-09-15,"10512","3380"
2018-09-16,"13001","4613"
2018-09-17,"13947","4364"
2018-09-18,"16371","4320"
2018-09-19,"11551","4228"
2018-09-20,"11993","4262"
2018-09-21,"26092","3311"
2018-09-22,"14604","3202"
2018-09-23,"13171","4214"
2018-09-24,"9446","4254"
2018-09-25,"11031","4687"
2018-09-26,"12605","4858"
2018-09-27,"11438","4210"
2018-09-28,"15352","3220"
2018-09-29,"10648","2864"
2018-09-30,"9784","3292"
2018-10-01,"9440","3405"
2018-10-02,"9314","3477"
2018-10-03,"9231","3655"
2018-10-04,"8599","3603"
2018-10-05,"6736","3061"
2018-10-06,"14957","2769"
2018-10-07,"13819","3184"
2018-10-08,"14970","3718"
2018-10-09,"20875","5392"
2018-10-10,"16812","5097"
2018-10-11,"10667","3499"
2018-10-12,"7708","2571"
2018-10-13,"7143","2501"
2018-10-14,"8052","2941"
2018-10-15,"10325","3470"
2018-10-16,"12756","3339"
2018-10-17,"14022","3310"
2018-10-18,"9684","3043"
2018-10-19,"10820","2573"
2018-10-20,"11966","2355"
2018-10-21,"11497","2828"
2018-10-22,"17724","3306"
2018-10-23,"16884","3337"
2018-10-24,"10375","3314"
2018-10-25,"8417","3249"
2018-10-26,"7227","2656"
2018-10-27,"6926","2524"
2018-10-28,"11636","2973"
2018-10-29,"10557","3180"
2018-10-30,"11369","3171"
2018-10-31,"16170","3400"
2018-11-01,"15835","3711"
2018-11-02,"9940","2814"
2018-11-03,"7323","2394"
2018-11-04,"8164","3179"
2018-11-05,"8895","3502"
2018-11-06,"8981","3085"
2018-11-07,"17140","4112"
2018-11-08,"13087","3664"
2018-11-09,"11825","2915"
2018-11-10,"17985","2844"
2018-11-11,"22874","3365"
2018-11-12,"41726","3626"
2018-11-13,"17591","3706"
2018-11-14,"13079","3505"
2018-11-15,"11528","3372"
2018-11-16,"11787","3528"
2018-11-17,"11309","3403"
2018-11-18,"13099","3943"
2018-11-19,"14204","4163"
2018-11-20,"18445","4389"
2018-11-21,"16571","2823"
2018-11-22,"10356","2570"
2018-11-23,"7549","2490"
2018-11-24,"12196","2459"
2018-11-25,"24332","2927"
2018-11-26,"10919","3282"
2018-11-27,"10963","3696"
2018-11-28,"13453","5046"
2018-11-29,"9876","4035"
2018-11-30,"9455","2801"
2018-12-01,"14083","3422"
2018-12-02,"12308","3583"
2018-12-03,"12503","3844"
2018-12-04,"10404","3374"
2018-12-05,"13183","3414"
2018-12-06,"9252","3073"
2018-12-07,"9032","2439"
2018-12-08,"11376","2469"
2018-12-09,"27828","3514"
2018-12-10,"22370","4424"
2018-12-11,"17223","4369"
2018-12-12,"14767","5110"
2018-12-13,"15766","4781"
2018-12-14,"21781","5967"
2018-12-15,"34912","5603"
2018-12-16,"18974","5241"
2018-12-17,"14600","5097"
2018-12-18,"17758","5153"
2018-12-19,"16914","4357"
2018-12-20,"11318","3522"
2018-12-21,"7911","2646"
2018-12-22,"8286","2899"
2018-12-23,"19354","2941"
2018-12-24,"26602","2307"
2018-12-25,"14965","2707"
2018-12-26,"17817","3288"
2018-12-27,"19110","3379"
2018-12-28,"19387","3180"
2018-12-29,"13361","2995"
2018-12-30,"13845","3477"
2018-12-31,"22624","3327"
2019-01-01,"19955","3333"
2019-01-02,"9721","3451"
2019-01-03,"7147","3296"
2019-01-04,"6537","2897"
2019-01-05,"7306","2870"
2019-01-06,"9666","3795"
2019-01-07,"15222","4400"
2019-01-08,"18479","3582"
2019-01-09,"16011","3390"
2019-01-10,"10689","3523"
2019-01-11,"19310","3223"
2019-01-12,"9367","2739"
2019-01-13,"8930","3356"
2019-01-14,"9145","3623"
2019-01-15,"30608","4284"
2019-01-16,"21121","3944"
2019-01-17,"12856","4064"
2019-01-18,"14926","3742"
2019-01-19,"11882","3750"
2019-01-20,"17396","4371"
2019-01-21,"11396","4022"
2019-01-22,"11846","4741"
2019-01-23,"14687","4368"
2019-01-24,"10905","3893"
2019-01-25,"11108","3319"
2019-01-26,"10107","3171"
2019-01-27,"15445","3444"
2019-01-28,"13375","3342"
2019-01-29,"19714","3785"
2019-01-30,"19845","4057"
2019-01-31,"11980","3642"
2019-02-01,"9540","3503"
2019-02-02,"10904","3186"
2019-02-03,"14374","4321"
2019-02-04,"10803","4276"
2019-02-05,"14073","4711"
2019-02-06,"27818","4085"
2019-02-07,"20805","4004"
2019-02-08,"17612","3135"
2019-02-09,"23910","3469"
2019-02-10,"29474","4773"
2019-02-11,"18734","4337"
2019-02-12,"12259","4272"
2019-02-13,"13399","3839"
2019-02-14,"14244","3632"
2019-02-15,"8502","2918"
2019-02-16,"8434","2938"
2019-02-17,"14343","3209"
2019-02-18,"15990","4567"
2019-02-19,"13776","4059"
2019-02-20,"13350","4018"
2019-02-21,"10862","3350"
2019-02-22,"17718","4248"
2019-02-23,"13436","3140"
2019-02-24,"10421","3791"
2019-02-25,"13275","5574"
2019-02-26,"14240","5668"
2019-02-27,"10499","4536"
2019-02-28,"9634","3863"
2019-03-01,"7448","2994"
2019-03-02,"12888","2898"
2019-03-03,"17290","4066"
2019-03-04,"22791","4576"
2019-03-05,"20898","4822"
2019-03-06,"13920","3927"
2019-03-07,"13254","3501"
2019-03-08,"6934","2778"
2019-03-09,"6261","2777"
2019-03-10,"12365","4517"
2019-03-11,"10565","4014"
