"date","bw_alltweets","bw_noRTMT"
2019-03-12,"12649","4627"
2019-03-13,"10678","4051"
2019-03-14,"8758","3864"
2019-03-15,"8728","3775"
2019-03-16,"7754","3403"
2019-03-17,"9727","3931"
2019-03-18,"26818","4880"
2019-03-19,"19843","4430"
2019-03-20,"20868","4835"
2019-03-21,"25183","5184"
2019-03-22,"16944","4527"
2019-03-23,"48357","7667"
2019-03-24,"67416","11945"
2019-03-25,"47099","7422"
2019-03-26,"24102","5253"
2019-03-27,"25296","5033"
2019-03-28,"21523","4418"
2019-03-29,"12765","3462"
2019-03-30,"10290","2893"
2019-03-31,"14318","3963"
2019-04-01,"11802","4117"
2019-04-02,"11667","4113"
2019-04-03,"13504","3911"
2019-04-04,"11828","4407"
2019-04-05,"8703","3132"
2019-04-06,"8579","2802"
2019-04-07,"10944","3875"
2019-04-08,"11446","4708"
2019-04-09,"11964","4452"
2019-04-10,"10269","3953"
2019-04-11,"9968","4447"
2019-04-12,"10324","3650"
2019-04-13,"8614","3106"
2019-04-14,"8944","3622"
2019-04-15,"11734","3619"
2019-04-16,"11789","4637"
2019-04-17,"10041","4159"
2019-04-18,"8174","3268"
2019-04-19,"7103","2733"
2019-04-20,"14416","3098"
2019-04-21,"17379","4219"
2019-04-22,"14738","4537"
2019-04-23,"13272","4844"
2019-04-24,"13379","4787"
2019-04-25,"11548","4089"
2019-04-26,"8196","3228"
2019-04-27,"9499","3085"
2019-04-28,"12270","4396"
2019-04-29,"16875","5640"
2019-04-30,"17036","5055"
2019-05-01,"12764","4297"
2019-05-02,"10349","3921"
2019-05-03,"7525","2921"
2019-05-04,"9311","2945"
2019-05-05,"12111","3827"
2019-05-06,"21885","4504"
2019-05-07,"23517","4416"
2019-05-08,"12456","4219"
2019-05-09,"9524","3658"
2019-05-10,"11125","3011"
2019-05-11,"14110","2710"
2019-05-12,"13530","3716"
2019-05-13,"17252","4037"
2019-05-14,"15576","4973"
2019-05-15,"20147","4794"
2019-05-16,"27558","4711"
2019-05-17,"22928","3555"
2019-05-18,"8213","3016"
2019-05-19,"9391","3619"
2019-05-20,"12653","4164"
2019-05-21,"14569","3768"
2019-05-22,"22116","3614"
2019-05-23,"16823","3635"
2019-05-24,"14277","3069"
2019-05-25,"16283","3002"
2019-05-26,"12952","3150"
2019-05-27,"12391","3610"
2019-05-28,"9355","3781"
2019-05-29,"9264","3903"
2019-05-30,"10812","3662"
2019-05-31,"10235","3393"
2019-06-01,"9476","3078"
2019-06-02,"15164","3269"
2019-06-03,"22102","3679"
2019-06-04,"16345","4562"
2019-06-05,"11699","4184"
2019-06-06,"19894","4241"
2019-06-07,"21224","3354"
2019-06-08,"12620","3294"
2019-06-09,"10760","3291"
2019-06-10,"13711","3621"
2019-06-11,"22564","3768"
2019-06-12,"16478","4360"
2019-06-13,"15218","3958"
2019-06-14,"8685","3408"
2019-06-15,"9149","2691"
2019-06-16,"11740","3566"
2019-06-17,"14013","3959"
2019-06-18,"9862","3853"
2019-06-19,"11058","4586"
2019-06-20,"16299","4000"
2019-06-21,"11017","2681"
2019-06-22,"7573","2898"
2019-06-23,"13235","3485"
2019-06-24,"29327","8183"
2019-06-25,"22702","6852"
2019-06-26,"15309","5241"
2019-06-27,"10607","4335"
2019-06-28,"11280","2800"
2019-06-29,"11704","3366"
2019-06-30,"8850","3857"
2019-07-01,"7100","3174"
2019-07-02,"8056","3117"
2019-07-03,"12546","2832"
2019-07-04,"10046","2506"
2019-07-05,"19832","3053"
2019-07-06,"18341","2973"
2019-07-07,"8827","3259"
2019-07-08,"8634","3835"
2019-07-09,"8355","3663"
2019-07-10,"11881","3302"
2019-07-11,"8055","3009"
2019-07-12,"8338","2831"
2019-07-13,"6580","2766"
2019-07-14,"8266","3432"
2019-07-15,"12237","6007"
2019-07-16,"9115","3909"
2019-07-17,"9379","3672"
2019-07-18,"8924","3159"
2019-07-19,"8989","2794"
2019-07-20,"14620","2621"
2019-07-21,"14517","3247"
2019-07-22,"17940","3597"
2019-07-23,"14207","3314"
2019-07-24,"11947","5980"
2019-07-25,"9375","3984"
2019-07-26,"8729","3388"
2019-07-27,"12121","3296"
2019-07-28,"15164","3870"
2019-07-29,"12907","3804"
2019-07-30,"9826","3820"
2019-07-31,"10856","4177"
2019-08-01,"11043","4529"
2019-08-02,"11053","4094"
2019-08-03,"27277","5479"
2019-08-04,"34929","5972"
2019-08-05,"16906","5105"
2019-08-06,"10318","4238"
2019-08-07,"9499","3880"
2019-08-08,"10753","4463"
2019-08-09,"124153","48070"
2019-08-10,"76669","17852"
2019-08-11,"31333","8717"
2019-08-12,"17681","6845"
2019-08-13,"14106","5176"
2019-08-14,"17685","6964"
2019-08-15,"13384","5914"
2019-08-16,"12172","5244"
2019-08-17,"11130","4266"
2019-08-18,"11898","3988"
2019-08-19,"11637","5194"
2019-08-20,"21506","5466"
2019-08-21,"15885","4384"
2019-08-22,"11820","4699"
2019-08-23,"7879","3508"
2019-08-24,"7499","3718"
2019-08-25,"9099","4289"
2019-08-26,"10828","4162"
2019-08-27,"12025","4151"
2019-08-28,"13283","4553"
2019-08-29,"11429","3931"
2019-08-30,"9683","3199"
2019-08-31,"13844","4736"
2019-09-01,"14233","4114"
2019-09-02,"18239","5093"
2019-09-03,"21720","5549"
2019-09-04,"18911","4923"
2019-09-05,"15779","4912"
2019-09-06,"12820","4492"
2019-09-07,"14132","5214"
2019-09-08,"22695","6769"
2019-09-09,"57220","16022"
2019-09-10,"61574","12935"
2019-09-11,"27655","7352"
2019-09-12,"21581","6757"
2019-09-13,"18413","4848"
2019-09-14,"12110","4163"
2019-09-15,"12077","4718"
2019-09-16,"11248","4979"
2019-09-17,"11753","4747"
2019-09-18,"19897","4804"
2019-09-19,"26335","4989"
2019-09-20,"15350","3602"
2019-09-21,"11632","3305"
2019-09-22,"9869","4401"
2019-09-23,"11661","4856"
2019-09-24,"12030","4618"
2019-09-25,"12205","4499"
2019-09-26,"13010","4498"
2019-09-27,"10022","3555"
2019-09-28,"7273","3094"
2019-09-29,"10942","4163"
2019-09-30,"13053","4550"
2019-10-01,"9282","3791"
2019-10-02,"11292","3814"
2019-10-03,"9733","3661"
2019-10-04,"11397","3003"
2019-10-05,"13527","2930"
2019-10-06,"13286","3540"
2019-10-07,"16156","3733"
2019-10-08,"13266","3798"
2019-10-09,"18469","6840"
2019-10-10,"13238","4546"
2019-10-11,"10239","3091"
2019-10-12,"9272","3208"
2019-10-13,"18815","4945"
2019-10-14,"14032","4385"
2019-10-15,"11942","4922"
2019-10-16,"14156","4687"
2019-10-17,"11256","4267"
2019-10-18,"10793","3701"
2019-10-19,"8703","3347"
2019-10-20,"9163","3759"
2019-10-21,"14015","4067"
2019-10-22,"16584","4294"
2019-10-23,"21157","3976"
2019-10-24,"10804","3289"
2019-10-25,"7534","2757"
2019-10-26,"21367","6722"
2019-10-27,"15176","5574"
2019-10-28,"13580","5628"
2019-10-29,"10536","5174"
2019-10-30,"8736","3905"
2019-10-31,"7267","3323"
2019-11-01,"8787","3012"
2019-11-02,"6964","3003"
2019-11-03,"8016","3527"
2019-11-04,"10863","4120"
2019-11-05,"10546","4139"
2019-11-06,"10653","4233"
2019-11-07,"11415","3885"
2019-11-08,"21221","3399"
2019-11-09,"13323","3700"
2019-11-10,"13767","4420"
2019-11-11,"12789","4477"
2019-11-12,"12574","4415"
2019-11-13,"11791","4921"
2019-11-14,"11586","4781"
2019-11-15,"20555","4244"
2019-11-16,"10267","3767"
2019-11-17,"10517","4224"
2019-11-18,"14519","4802"
2019-11-19,"14422","4956"
2019-11-20,"9072","4104"
2019-11-21,"12549","5131"
2019-11-22,"11442","4100"
2019-11-23,"15629","3864"
2019-11-24,"16937","4179"
2019-11-25,"28299","4109"
2019-11-26,"19681","4149"
2019-11-27,"8241","3078"
2019-11-28,"13251","3281"
2019-11-29,"11220","3299"
2019-11-30,"10103","3165"
2019-12-01,"9959","3518"
2019-12-02,"16500","4207"
2019-12-03,"11449","4321"
2019-12-04,"9948","4425"
2019-12-05,"9286","4213"
2019-12-06,"8100","3205"
2019-12-07,"12317","3464"
2019-12-08,"19107","4004"
2019-12-09,"12150","4028"
2019-12-10,"9775","3791"
2019-12-11,"9920","4428"
2019-12-12,"12514","5440"
2019-12-13,"7386","3195"
2019-12-14,"6917","2903"
2019-12-15,"8745","3548"
2019-12-16,"10597","3578"
2019-12-17,"7970","3436"
2019-12-18,"10796","4500"
2019-12-19,"20260","5679"
2019-12-20,"17457","4137"
2019-12-21,"38609","11930"
2019-12-22,"45642","12820"
2019-12-23,"40558","9345"
2019-12-24,"19965","4378"
2019-12-25,"18703","3925"
2019-12-26,"12411","3715"
2019-12-27,"14831","3524"
2019-12-28,"9246","3558"
2019-12-29,"10646","4073"
2019-12-30,"14221","4051"
2019-12-31,"14752","3303"
2020-01-01,"28468","3863"
2020-01-02,"16220","4241"
2020-01-03,"12965","3737"
2020-01-04,"10400","3876"
2020-01-05,"11901","4267"
2020-01-06,"16958","3854"
2020-01-07,"12106","4210"
2020-01-08,"15868","4311"
2020-01-09,"21954","4059"
2020-01-10,"10835","3265"
2020-01-11,"7983","3201"
2020-01-12,"10499","3959"
2020-01-13,"10454","4023"
2020-01-14,"12795","4303"
2020-01-15,"11885","4752"
2020-01-16,"9821","4229"
2020-01-17,"8020","3698"
2020-01-18,"6976","3243"
2020-01-19,"26791","4029"
2020-01-20,"27673","4068"
2020-01-21,"9929","4439"
2020-01-22,"15647","5738"
2020-01-23,"12991","4471"
2020-01-24,"8697","3134"
2020-01-25,"12509","2788"
2020-01-26,"10334","3440"
2020-01-27,"10682","4540"
2020-01-28,"11414","4446"
2020-01-29,"10652","4431"
2020-01-30,"13240","4678"
2020-01-31,"20831","3343"
2020-02-01,"10492","3136"
2020-02-02,"10540","3403"
2020-02-03,"7607","3255"
2020-02-04,"23963","3568"
2020-02-05,"11825","3449"
2020-02-06,"11054","3364"
2020-02-07,"8309","2918"
2020-02-08,"5604","2495"
2020-02-09,"7547","3236"
2020-02-10,"15296","3571"
2020-02-11,"10569","3841"
2020-02-12,"8615","3813"
2020-02-13,"8145","3499"
2020-02-14,"10587","4173"
2020-02-15,"13815","4136"
2020-02-16,"12065","3800"
2020-02-17,"13620","3973"
2020-02-18,"18950","6246"
2020-02-19,"46233","5225"
2020-02-20,"68527","7328"
2020-02-21,"28112","3737"
2020-02-22,"22906","4940"
2020-02-23,"14989","4344"
2020-02-24,"14730","4596"
2020-02-25,"11992","4383"
2020-02-26,"13196","3989"
2020-02-27,"21107","3364"
2020-02-28,"18228","2736"
2020-02-29,"9231","2504"
2020-03-01,"15809","3023"
2020-03-02,"16582","3248"
2020-03-03,"8113","3258"
2020-03-04,"8719","3729"
2020-03-05,"9680","3601"
2020-03-06,"8312","3108"
2020-03-07,"6146","3054"
2020-03-08,"10318","4003"
2020-03-09,"8987","3567"
2020-03-10,"7085","3601"
2020-03-11,"30008","5457"
2020-03-12,"16308","3674"
2020-03-13,"6570","2613"
2020-03-14,"10126","2650"
2020-03-15,"11847","3140"
2020-03-16,"9003","3216"
2020-03-17,"6807","3110"
2020-03-18,"9821","2947"
2020-03-19,"9533","2992"
2020-03-20,"6443","2731"
2020-03-21,"29067","3190"
2020-03-22,"21447","3591"
2020-03-23,"16193","5663"
2020-03-24,"16549","5287"
2020-03-25,"10392","3848"
2020-03-26,"8084","3264"
2020-03-27,"6890","3004"
2020-03-28,"8491","3256"
2020-03-29,"9492","4118"
2020-03-30,"12586","3550"
2020-03-31,"16908","3769"
2020-04-01,"7947","3637"
2020-04-02,"7953","3541"
2020-04-03,"13185","3470"
2020-04-04,"11372","3475"
2020-04-05,"8358","3448"
2020-04-06,"9286","3826"
2020-04-07,"7761","3773"
2020-04-08,"13373","4081"
2020-04-09,"8027","3431"
2020-04-10,"7457","3456"
2020-04-11,"8717","3246"
2020-04-12,"7990","3372"
2020-04-13,"9285","3579"
2020-04-14,"7080","3589"
2020-04-15,"8400","4299"
2020-04-16,"8029","4115"
2020-04-17,"11923","3879"
2020-04-18,"7156","3599"
2020-04-19,"7680","3781"
2020-04-20,"9938","3946"
2020-04-21,"12065","4196"
2020-04-22,"9746","4212"
2020-04-23,"10054","4713"
2020-04-24,"7310","3619"
2020-04-25,"7158","3253"
2020-04-26,"14687","4728"
2020-04-27,"32274","8794"
2020-04-28,"13608","4711"
2020-04-29,"12455","4668"
2020-04-30,"12666","4020"
2020-05-01,"11716","3697"
2020-05-02,"7833","3628"
2020-05-03,"8951","3705"
2020-05-04,"9165","4371"
2020-05-05,"14026","5222"
2020-05-06,"14957","4681"
2020-05-07,"8553","3819"
2020-05-08,"8447","3331"
2020-05-09,"11584","3112"
2020-05-10,"11767","4055"
2020-05-11,"8271","4194"
2020-05-12,"9374","4132"
2020-05-13,"19284","4545"
2020-05-14,"13807","4346"
2020-05-15,"7515","3300"
2020-05-16,"8750","3079"
2020-05-17,"7178","3496"
2020-05-18,"8525","4168"
2020-05-19,"14026","4601"
2020-05-20,"10189","4253"
2020-05-21,"17637","4669"
2020-05-22,"15554","5099"
2020-05-23,"9972","4245"
2020-05-24,"12320","4409"
2020-05-25,"42661","5234"
2020-05-26,"25757","4211"
2020-05-27,"16588","4829"
2020-05-28,"9690","4001"
2020-05-29,"8808","3341"
2020-05-30,"38074","9393"
2020-05-31,"22794","4317"
2020-06-01,"23434","4014"
2020-06-02,"36823","4619"
2020-06-03,"79819","4567"
2020-06-04,"133301","4942"
2020-06-05,"73601","4406"
2020-06-06,"47699","3653"
2020-06-07,"31164","3978"
2020-06-08,"15387","4153"
2020-06-09,"17191","3843"
2020-06-10,"10361","3558"
2020-06-11,"63799","7008"
2020-06-12,"164180","8358"
2020-06-13,"68407","7741"
2020-06-14,"108878","6764"
2020-06-15,"74596","12016"
2020-06-16,"70643","7560"
2020-06-17,"64423","8249"
2020-06-18,"59547","5522"
2020-06-19,"71722","5778"
2020-06-20,"47279","5320"
2020-06-21,"34395","4966"
2020-06-22,"70899","10472"
2020-06-23,"38881","6260"
2020-06-24,"22165","6358"
2020-06-25,"22835","6899"
2020-06-26,"10730","5068"
2020-06-27,"8647","4219"
2020-06-28,"11086","4908"
2020-06-29,"16383","4854"
2020-06-30,"27311","5842"
2020-07-01,"116339","19232"
2020-07-02,"94402","11837"
2020-07-03,"62685","6358"
2020-07-04,"32997","4924"
2020-07-05,"26899","7449"
2020-07-06,"31690","6457"
2020-07-07,"23501","6764"
2020-07-08,"17064","6937"
2020-07-09,"24970","9843"
2020-07-10,"15429","5747"
2020-07-11,"16717","4776"
2020-07-12,"29828","6763"
2020-07-13,"16896","5842"
2020-07-14,"14859","5100"
2020-07-15,"11274","4447"
2020-07-16,"49721","6773"
2020-07-17,"26329","4639"
2020-07-18,"11769","4135"
2020-07-19,"16347","6394"
2020-07-20,"22301","6109"
2020-07-21,"16730","5313"
2020-07-22,"13675","4374"
2020-07-23,"10134","4335"
2020-07-24,"10416","3909"
2020-07-25,"11141","3523"
2020-07-26,"11153","3938"
2020-07-27,"12946","4424"
2020-07-28,"12654","4907"
2020-07-29,"12778","5523"
2020-07-30,"11939","4990"
2020-07-31,"8494","3777"
2020-08-01,"7374","3471"
2020-08-02,"8583","3697"
2020-08-03,"10392","4140"
2020-08-04,"12407","4398"
2020-08-05,"21224","5439"
2020-08-06,"15314","4529"
2020-08-07,"10140","3484"
2020-08-08,"12187","3621"
2020-08-09,"13242","3705"
2020-08-10,"12891","4926"
2020-08-11,"12241","4214"
2020-08-12,"9086","4082"
2020-08-13,"15122","5070"
2020-08-14,"8998","3904"
2020-08-15,"9937","3207"
2020-08-16,"9123","3490"
2020-08-17,"8547","3741"
2020-08-18,"10627","3804"
2020-08-19,"9236","4063"
2020-08-20,"12095","4362"
2020-08-21,"10595","3786"
2020-08-22,"9723","3607"
2020-08-23,"12126","4205"
2020-08-24,"10865","4423"
2020-08-25,"21327","4167"
2020-08-26,"29246","7921"
2020-08-27,"11424","4564"
2020-08-28,"24127","4206"
2020-08-29,"9143","3427"
2020-08-30,"9703","4132"
2020-08-31,"17007","5924"
2020-09-01,"59229","6056"
2020-09-02,"35741","6985"
2020-09-03,"26362","5493"
2020-09-04,"30173","4317"
2020-09-05,"26227","4836"
2020-09-06,"23183","5938"
2020-09-07,"35385","7498"
2020-09-08,"28242","7124"
2020-09-09,"51700","15200"
2020-09-10,"56639","11198"
2020-09-11,"36089","5098"
2020-09-12,"13937","4506"
2020-09-13,"11668","5364"
2020-09-14,"11763","5731"
2020-09-15,"10839","5173"
2020-09-16,"10941","4747"
2020-09-17,"9578","4236"
2020-09-18,"7247","3346"
2020-09-19,"8424","3464"
2020-09-20,"21370","6784"
2020-09-21,"32887","5241"
2020-09-22,"19701","5436"
2020-09-23,"12332","5185"
2020-09-24,"11369","4487"
2020-09-25,"8181","3644"
2020-09-26,"9263","3631"
2020-09-27,"43163","9252"
2020-09-28,"23161","5422"
2020-09-29,"11054","4623"
2020-09-30,"9060","4078"
2020-10-01,"10792","4045"
2020-10-02,"20578","3970"
2020-10-03,"12434","3375"
2020-10-04,"9962","4099"
2020-10-05,"11494","4734"
2020-10-06,"9850","4200"
2020-10-07,"7561","3728"
2020-10-08,"10550","3519"
2020-10-09,"26226","4369"
2020-10-10,"20505","3676"
2020-10-11,"18647","4541"
2020-10-12,"10258","3556"
2020-10-13,"14448","3560"
2020-10-14,"11423","3646"
2020-10-15,"8114","3519"
2020-10-16,"11420","3559"
2020-10-17,"12557","3619"
2020-10-18,"12206","3624"
2020-10-19,"13429","4078"
2020-10-20,"11560","4578"
2020-10-21,"9013","3746"
2020-10-22,"9026","4385"
2020-10-23,"7457","3301"
2020-10-24,"7758","3949"
2020-10-25,"8291","3747"
2020-10-26,"10393","4338"
2020-10-27,"7990","4188"
2020-10-28,"8542","3743"
2020-10-29,"7899","3657"
2020-10-30,"6659","2954"
2020-10-31,"5954","2736"
2020-11-01,"7933","3639"
2020-11-02,"7288","3232"
2020-11-03,"13015","5112"
2020-11-04,"7646","3408"
2020-11-05,"8695","4042"
2020-11-06,"8882","3243"
2020-11-07,"6000","2950"
2020-11-08,"8935","3369"
2020-11-09,"9815","3840"
2020-11-10,"14346","5030"
2020-11-11,"70195","34672"
2020-11-12,"44040","20631"
2020-11-13,"11177","5547"
2020-11-14,"7715","4062"
2020-11-15,"9186","4850"
2020-11-16,"10390","4733"
2020-11-17,"10387","5367"
2020-11-18,"16694","5251"
2020-11-19,"14348","4942"
2020-11-20,"14687","4679"
2020-11-21,"15752","3582"
2020-11-22,"10006","4151"
2020-11-23,"8382","4069"
2020-11-24,"13318","4548"
2020-11-25,"10329","4061"
2020-11-26,"7074","3239"
2020-11-27,"6016","3270"
2020-11-28,"8029","4487"
2020-11-29,"8132","4345"
2020-11-30,"7985","4287"
2020-12-01,"8201","4101"
2020-12-02,"8547","4419"
2020-12-03,"16244","4246"
2020-12-04,"11924","3532"
2020-12-05,"11109","3269"
2020-12-06,"13712","4369"
2020-12-07,"10623","4071"
2020-12-08,"11975","4787"
2020-12-09,"8048","4131"
2020-12-10,"6907","4093"
2020-12-11,"6316","3628"
2020-12-12,"6684","3686"
2020-12-13,"6850","3654"
2020-12-14,"7290","3974"
2020-12-15,"6998","3965"
2020-12-16,"8526","4261"
2020-12-17,"7840","3906"
2020-12-18,"8359","3311"
2020-12-19,"6625","3129"
2020-12-20,"9784","3374"
2020-12-21,"19563","4120"
2020-12-22,"9558","3518"
2020-12-23,"7940","3659"
2020-12-24,"6657","3018"
2020-12-25,"8571","3605"
2020-12-26,"10888","4841"
2020-12-27,"19926","6525"
2020-12-28,"34748","4619"
2020-12-29,"29501","4735"
2020-12-30,"23660","4624"
2020-12-31,"24732","3169"
2021-01-01,"10740","3201"
2021-01-02,"22604","3544"
2021-01-03,"20892","5053"
2021-01-04,"14597","6098"
2021-01-05,"15596","8111"
2021-01-06,"13240","6526"
2021-01-07,"9337","4864"
2021-01-08,"8796","4004"
2021-01-09,"24223","7847"
2021-01-10,"28592","6613"
2021-01-11,"17802","4522"
2021-01-12,"26753","6908"
2021-01-13,"11046","4693"
2021-01-14,"9488","4073"
2021-01-15,"10026","3969"
2021-01-16,"9091","4012"
2021-01-17,"7295","3356"
2021-01-18,"9500","3464"
2021-01-19,"8466","3326"
2021-01-20,"12603","4343"
2021-01-21,"12683","4213"
2021-01-22,"12962","3516"
2021-01-23,"8817","3621"
2021-01-24,"14119","4289"
2021-01-25,"14570","4265"
2021-01-26,"17841","5946"
2021-01-27,"30659","7375"
2021-01-28,"14406","4560"
2021-01-29,"8870","3767"
2021-01-30,"8120","3543"
2021-01-31,"13550","4945"
2021-02-01,"11810","4687"
2021-02-02,"18354","5048"
2021-02-03,"22498","6389"
2021-02-04,"10291","5000"
2021-02-05,"9175","4128"
2021-02-06,"10279","3887"
2021-02-07,"10973","4299"
2021-02-08,"12387","5337"
2021-02-09,"11357","4476"
2021-02-10,"11122","4768"
2021-02-11,"18546","5558"
2021-02-12,"9973","4339"
2021-02-13,"7918","3461"
2021-02-14,"10470","3906"
2021-02-15,"11833","4471"
2021-02-16,"12956","3991"
2021-02-17,"10187","4368"
2021-02-18,"8694","4032"
2021-02-19,"6615","3179"
2021-02-20,"15344","3116"
2021-02-21,"14026","3712"
2021-02-22,"13423","4713"
2021-02-23,"9520","3726"
2021-02-24,"16385","6196"
2021-02-25,"23619","5715"
2021-02-26,"8508","3328"
2021-02-27,"10215","3152"
2021-02-28,"22565","3543"
2021-03-01,"11787","4390"
2021-03-02,"10495","4783"
2021-03-03,"8804","4007"
2021-03-04,"7743","3910"
2021-03-05,"7222","3310"
2021-03-06,"6372","2976"
2021-03-07,"66324","11716"
2021-03-08,"36299","6996"
2021-03-09,"19057","5925"
2021-03-10,"14149","5182"
2021-03-11,"13897","4090"
2021-03-12,"17399","3494"
2021-03-13,"17438","3316"
2021-03-14,"10062","3920"
2021-03-15,"15027","4163"
2021-03-16,"10238","3657"
2021-03-17,"10569","3923"
2021-03-18,"9189","3531"
2021-03-19,"7357","2948"
2021-03-20,"11258","3598"
2021-03-21,"15318","4056"
2021-03-22,"20791","5036"
2021-03-23,"22205","5200"
2021-03-24,"15567","5394"
2021-03-25,"9294","4173"
2021-03-26,"6587","3121"
2021-03-27,"8836","3581"
2021-03-28,"10238","3914"
2021-03-29,"11831","4926"
2021-03-30,"510","211"
