id,ambiguous,notserious_unclear,focus,type,category,category2
737227748578447360,unclearifserious,1,0,0,suicide_other,
858233632695107584,,0,1,3,werther,
893241563287080964,,0,1,3,werther,
939514611363180544,,0,2,1,coping1,
1064244790194253827,,0,1,0,suicide_other,
334392383133319168,,0,1,1,suicidality1,
948083797249097729,,0,2,4,prevention,
1184145358299062272,,0,1,4,awareness,
1174164602160070657,,0,1,1,suicidality1,
776515898458812417,,0,1,3,werther,
932413912569409537,,0,1,1,suicidality1,
424362290419597312,notsuicidal,0,1,0,suicide_other,
641734801742036993,,0,2,4,prevention,
1202562025202864131,,0,1,0,off-topic,
564876528157470720,,0,1,4,awareness,
1184492021010055171,,0,1,4,awareness,
1009250997196152832,,0,1,3,werther,
817031798932865024,,0,1,3,werther,
664849993652502529,,0,1,4,awareness,
892025299491336194,,0,1,1,suicidality1,
372850430411567104,,0,1,0,suicide_other,
956349737711620096,sarcasm,1,1,3,werther,off-topic
700140168171429890,unclearifserious,0,1,1,suicidality1,
311848182323765248,,0,1,3,werther,
515164638992805888,,0,1,1,suicidality1,
419460405493116928,,0,1,3,werther,
573293376717512704,,0,1,4,awareness,
681697297009225729,song_band,0,0,0,off-topic,
519545879486025729,,0,2,1,coping1,
503776151979188224,song_band,1,1,0,suicide_other,
986753298362318848,,0,2,1,coping1,
344576678443511809,,0,1,5,news_coping,prevention
1237127404801470467,,0,1,3,werther,
646137481880928256,,0,1,1,suicidality1,
905260345756962816,metaphor,1,0,0,off-topic,
1155701252925337600,,0,1,3,werther,awareness
540989649926512640,pastsuicidality,0,2,1,coping1,suicidality1
483840709808508928,exaggeration,1,0,0,off-topic,
1113827161792819200,,0,2,4,prevention,
978299506507821056,,0,1,4,awareness,
930435129033584641,,0,1,4,awareness,
742440598930522112,unclearifserious,0,1,1,suicidality1,
494913379094380544,,0,1,4,awareness,
529212600303640578,,0,1,3,werther,
694737409519542272,,0,1,0,suicide_other,
1116057200278016000,,0,1,4,awareness,
632761450520576000,,0,2,4,prevention,
1249214711792533504,,0,2,1,coping1,
1151230145061117953,,0,2,1,coping1,
926564240458178560,,0,2,1,coping1,
336467623980183552,,0,2,2,bereaved_coping,werther
1014289623365775360,,0,2,1,coping1,suicide_other
1067443362880520193,,0,2,4,prevention,
877246218589614080,,0,2,4,prevention,
307127793622347776,pastsuicidality,0,2,1,coping1,
807546603867250689,,0,1,4,awareness,werther
577657743340896257,,0,2,2,bereaved_coping,
751328415312142336,,0,1,3,werther,
446398972031021056,,0,1,3,werther,
659443122913472512,,0,1,3,werther,
513913072302694400,,0,1,4,awareness,
295909363200172032,,0,1,3,werther,
779377367554920449,,0,2,4,prevention,
582319118528983040,,0,2,1,coping1,
839166163213029376,unclearifserious,0,1,1,suicidality1,
1182375861577801736,,0,2,1,coping1,
865601824362905601,,0,2,4,prevention,
1093237172457607169,,0,2,4,prevention,
351557206451302401,pastsuicidality,0,2,1,coping1,news_coping
615022457888616450,metaphor,1,0,0,off-topic,
1072296968427368448,unclearifserious,0,1,1,suicidality1,
358391808054657026,exaggeration,1,0,0,off-topic,
993914206746546176,,0,2,4,prevention,
789540929694687232,,0,1,1,suicidality1,
1005833070430191616,,0,1,1,suicidality1,
645688534452543489,,0,1,3,werther,
501355856609292289,,0,2,4,prevention,
989137037587607559,,0,2,1,coping1,
909836724808888322,,0,2,1,coping1,
1103664823181676544,,0,1,4,awareness,
1198120793873539072,,0,2,1,coping1,
516801322252005376,,0,2,1,coping3,
907674598682103810,,0,1,4,awareness,
1010986904219766785,,0,2,1,coping1,suicidality1
1110397720357978112,,0,2,4,prevention,
1014314558192644096,,0,1,3,werther,
1111883936869699584,,0,1,1,suicidality1,
470595659067047936,,0,2,4,prevention,
510433030377574400,,0,2,4,prevention,
574567362126479360,,0,1,3,werther,prevention
520771563713732608,,0,1,3,werther,
604348056805335040,,0,1,0,suicide_other,
1029105406428078080,,0,2,4,prevention,
1006564396145885184,pastsuicidality,0,2,1,coping1,
475256326952480768,,0,1,3,werther,
1208165067004489728,,0,2,1,coping1,
322731214865829888,,0,1,0,off-topic,
469690982103937024,,0,1,1,suicidality3,
303877254272921602,,0,1,3,werther,
490550230073737217,,0,1,0,suicide_other,
402237037144571905,,0,1,3,werther,
631929936312336384,,0,2,4,prevention,
815457599638253568,,0,2,1,coping1,
910191279958560768,,0,2,4,prevention,
1191860329422245888,,0,1,4,awareness,
1117744010695774208,,0,1,1,suicidality1,
489978306352394240,,0,1,4,awareness,
435636872606269443,,0,1,1,suicidality1,
350427030019510272,,0,0,0,suicide_other,
322818178281529344,,0,1,3,werther,
871902843711762432,,0,1,1,suicidality1,
776832710027333636,,0,1,3,werther,
611312215950520320,,0,1,3,werther,
874033079202922498,,0,2,4,prevention,
1062075172646215680,,0,2,4,prevention,suicide_other
1173390237801820161,,0,1,0,suicide_other,
949743421375303681,,0,1,3,werther,awareness
589821653812695040,,0,1,1,suicidality1,
569314918798794752,,0,1,3,werther,
1136051283536830465,,0,1,2,bereaved_negative,
888996213080633344,,0,1,4,awareness,
922537805183512576,pastsuicidality,0,2,1,coping1,
512814638572896256,,0,1,1,suicidality1,
985891157845663749,,0,2,4,prevention,
1044945866673410049,,0,1,1,suicidality1,
999695544665690112,,0,0,0,suicide_other,
1014864744333783040,,0,1,1,suicidality1,
450537967283494912,notsuicidal,0,0,0,suicide_other,
888116374102392833,,0,1,3,werther,
508312766818426881,,0,1,4,awareness,
1032097222970757120,,0,2,4,prevention,
959035644285718528,,0,2,4,prevention,
782000016281903105,,0,2,4,prevention,
1137098889826193408,,0,1,4,awareness,
579039116467175426,sarcasm,1,1,3,werther,
537250769205207040,,0,1,3,werther,
1125063363032227840,,0,2,1,coping1,
645017624196317184,exaggeration,1,0,0,off-topic,
423301539025780738,song_band,0,1,0,off-topic,
856598518911430663,exaggeration,1,0,0,off-topic,
1237269266983981056,,0,2,1,coping1,
1122115212541333505,,0,0,0,suicide_other,
375270628862865408,,1,0,0,off-topic,
638053794698293248,,0,1,3,werther,
780169185775190018,,0,1,0,suicide_other,
1200878881714163714,,0,1,1,suicidality1,
294102914459377664,exaggeration,1,0,0,off-topic,
410491402158485504,,0,0,0,suicide_other,
295274301890908161,,0,0,0,suicide_other,
1208482488529457152,attempt,0,1,3,werther,
399989790680301568,,0,1,1,suicidality1,
724486513971486720,unclearifserious,0,1,1,suicidality1,
512429054751170560,,0,0,0,suicide_other,
1155970995565412354,,0,2,1,coping1,
907983283497160709,,0,2,4,prevention,
326142005174484993,,0,1,3,werther,
369517234806214656,,0,1,3,werther,
1217992182713540609,,0,1,0,suicide_other,
1040668584836509702,,0,2,4,prevention,
904488097165037572,unclearifserious,1,1,0,suicide_other,suicidality1
1208105444524212225,,0,1,1,suicidality1,
751296323433836544,,0,1,3,werther,
1109857509026811904,,0,1,3,werther,
1147130486990544896,history,0,1,0,suicide_other,
1205469286350966784,,0,0,0,suicide_other,
810826109994565633,,0,1,4,awareness,
1130503778887766016,,0,1,4,awareness,
774294243649159168,,0,1,3,werther,
870348990822350849,,0,1,3,werther,
1056560878445846529,,0,0,0,suicide_other,
892720278140313600,,0,1,3,werther,
1016262836367101952,,0,2,1,coping1,
1087414860764274688,,0,1,4,awareness,
618031646462332928,,0,2,4,prevention,
579340298700103680,,0,1,3,werther,
565251907003113472,,0,1,4,awareness,
458790443245789184,,0,1,4,awareness,
1189045022512955392,,0,2,0,suicide_other,
983842083999043585,,0,2,1,coping1,
316529630754525184,,0,2,1,coping1,
310951852428623872,,0,1,3,werther,
419869947804655616,,0,2,1,coping1,
857289627073466373,,0,1,3,werther,
1100575755405152256,,0,0,0,suicide_other,
626118427116216321,,0,1,4,awareness,
889627832422465540,,0,2,1,coping1,
405360867274809344,,0,1,3,werther,
1183451261783412737,fiction,0,1,0,suicide_other,
863121042809774080,,0,2,4,prevention,
582376727411724289,,0,1,0,suicide_other,
880171523075657729,,0,2,4,prevention,
1080225689364807685,,0,1,4,awareness,
796262989015957504,,0,2,4,prevention,
398253831487635456,,0,1,3,werther,
377220146122616833,,0,1,3,werther,
896257735452483585,,0,1,1,suicidality1,
469627422959091712,,0,1,3,werther,
1004035192791683075,,0,1,3,werther,
1004410464032288768,,0,1,3,werther,awareness
1146675927520305152,,0,2,1,coping1,
1107325728251629569,,0,1,4,awareness,
308320385764560896,,0,2,4,prevention,
532036693365231616,,0,2,1,coping1,
1064650932015652864,,0,1,0,suicide_other,
852314297283825664,,0,1,3,werther,
1169470419004317698,,0,1,1,suicidality1,
344211981919723520,,0,1,4,awareness,
730538352668225536,,0,2,4,prevention,
1006537484837294082,,0,1,3,werther,
1224294547825491968,,0,2,1,coping1,
799837843745046528,,0,1,4,awareness,
1079789636250189826,,0,1,1,suicidality1,
774733158520532992,,0,2,4,prevention,
900705764133810176,,0,0,0,off-topic,
468795832032980993,,0,0,0,off-topic,
1192534656434016256,,0,2,1,coping1,
608158227369361408,song_band,0,0,0,off-topic,
1179773119906627587,,1,1,0,suicide_other,
1226873835959586816,,0,1,1,suicidality1,
566279787237621760,,0,0,0,suicide_other,
1219946903258968064,,0,2,4,prevention,
1006237268447768577,,0,1,3,werther,prevention
1243989110706110467,,0,1,4,awareness,prevention
725724005232197633,,0,1,1,suicidality1,
631192136017412097,,0,1,4,awareness,
723364310534131714,,0,1,4,awareness,
989304504993701888,,0,2,4,prevention,
989065763385376769,,0,1,3,werther,
677479326309294081,,0,1,3,werther,
1046277081380749314,,0,2,1,coping1,
438075208197746689,,0,1,1,suicidality3,
340058308356485120,,0,0,0,suicide_other,
679826715913261057,,0,1,3,werther,
452869056027037696,,0,0,0,suicide_other,
1206157554235191296,,0,0,0,suicide_other,
895378271688433664,,0,1,3,werther,awareness
909818006750007297,,0,2,4,prevention,
1165771910883373056,,0,2,4,prevention,awareness
305141215362420736,,0,1,3,werther,
1065402509219557376,,0,1,4,awareness,prevention
653582718001893376,,0,1,3,werther,
814878842024325121,,0,2,4,prevention,
926553734921854977,,0,1,3,werther,
371840108921503744,,0,2,4,prevention,suicide_other
1160186797172961280,,0,1,3,werther,
415370972749787136,metaphor,0,0,0,off-topic,
931853872825556992,,0,1,1,suicidality1,
434072371356762112,sarcasm,1,0,0,off-topic,awareness
677256210685407232,,0,2,1,coping1,
1093482269296058368,,0,2,4,prevention,
1107399203842678785,,0,1,1,suicidality1,
1113509023913873408,,0,2,1,coping1,
877477895052177408,pastsuicidality,0,2,1,coping1,suicidality1
725206529633300481,pastsuicidality,0,2,1,coping1,suicidality1
728548873547845632,,0,1,4,awareness,
1181488489709395968,,0,2,1,coping1,
1194371138169663488,,0,2,1,coping1,
1161080302070116354,,0,2,1,coping1,
1038829631665782784,,0,1,1,suicidality1,coping1
1062794527117897728,1 no joke,0,1,0,suicide_other,awareness
889369755043450880,song_band,0,0,0,off-topic,
710912218519306241,,0,1,3,werther,
658799682798419969,,0,1,3,werther,
1039524349424934912,,0,1,4,awareness,
1023952758511206400,,0,1,1,suicidality1,
340348945756717057,,0,1,1,suicidality1,
1017196001889804293,,0,2,1,coping1,
786232730124189696,,0,2,1,coping1,
1036635133518868481,,0,2,0,suicide_other,
1040665538672898049,,0,2,4,prevention,
304767410794274817,song_band,0,1,0,suicide_other,
948986509763411973,,0,2,4,prevention,
1225405085540323328,,0,1,4,awareness,
1120478148456525824,,0,2,2,bereaved_coping,
614639829289168896,,0,1,3,werther,
564762306035195904,unclearifserious,1,0,0,suicide_other,
550396041145507840,sarcasm,1,0,0,off-topic,
900194619891306496,unclearifserious,1,0,0,suicide_other,
957162641100869632,,0,1,1,suicidality1,
1103183452315238400,,0,0,0,off-topic,werther
1010225320862142464,,0,2,4,prevention,
940342761261322240,,0,2,4,prevention,
451839194436878336,,0,2,1,coping1,
889895334868115456,,0,1,3,werther,
831031729871794176,,0,2,4,prevention,
1168202616897032192,,0,1,3,werther,
860481015139192832,,0,1,3,werther,
790918844495921152,,0,1,3,werther,
302199411499474944,,0,0,0,suicide_other,
552657366651375616,notsuicidal,0,0,0,suicide_other,
697959592756695041,pastsuicidality,0,2,1,coping1,
529097530735210497,euthanasia,0,0,0,off-topic,
863834133155524610,,0,2,4,prevention,
727607729750183936,metaphor,0,0,0,off-topic,
379380916658774016,,0,1,0,suicide_other,
618033142448979968,,0,1,3,werther,
921439272372178944,,0,1,0,suicide_other,
1171471767270903813,opinion,0,1,0,suicide_other,
395317660831215616,unclearifserious,1,0,0,suicide_other,
377285498953162752,,0,2,4,prevention,bereaved_coping
541994129451126784,,0,2,4,prevention,
1064659426307534848,,0,2,4,prevention,
1050124097739472906,,0,2,1,coping1,
601025180647972864,unclearifserious,0,1,1,suicidality1,
982270097271091200,,0,2,4,prevention,
645961769454837760,,0,1,3,werther,
1215073865342185472,,0,2,1,coping1,suicidality1
909969281244389381,,0,2,1,coping1,
290846140109312001,,0,1,3,werther,
529144743381327872,euthanasia,0,0,0,off-topic,
1176852267481387009,,0,1,2,bereaved_negative,
334257455313862657,,0,1,0,suicide_other,
1108607299281534976,,0,2,1,coping1,
920481912170233856,,0,1,1,suicidality1,
712747205782867968,,0,2,4,prevention,
1226068760009887749,,0,2,1,coping1,
286098492944945152,,0,2,4,prevention,
393567087115137025,,0,2,1,coping1,
955255019388858369,,0,1,3,werther,
771477094471786496,,0,1,4,awareness,
1071708162061938688,,0,1,1,suicidality1,
950411797940510720,,0,2,4,prevention,
1181337670762418176,sarcasm,1,0,0,off-topic,
885382225239388160,,0,1,1,suicidality1,
758061473646178304,,0,1,1,suicidality1,
380541654806978560,,0,1,0,suicide_other,
824336539580821504,,0,1,4,awareness,
1045115192940662784,,0,2,1,coping1,
443599413793935361,,0,1,1,suicidality1,
507160070212583425,,0,2,4,prevention,
1195095435163111425,,0,2,1,coping1,werther
531850429031002112,,0,1,2,bereaved_negative,
497486855756320769,,0,1,3,werther,
509788765892509696,,0,2,4,prevention,
1241838556114378752,,0,2,4,prevention,
914989146665553920,,0,1,3,werther,
656976940973223936,,0,1,1,suicidality1,
710902480679231488,song_band,0,0,0,off-topic,
609604551847448576,,0,1,3,werther,
959563949183299585,,0,2,1,coping1,
1214817652214042625,personal,0,2,0,suicide_other,prevention
991718217700659200,pastsuicidality,0,2,1,coping1,suicidality1
888294122712219649,personal,0,2,4,prevention,
675568596521652224,,0,1,1,suicidality1,
690742495064518656,,0,1,3,werther,
1192305230207168512,,0,0,0,off-topic,
1155155124240683009,,0,0,0,suicide_other,
458315809547223040,,0,0,0,suicide_other,
1082864901343850496,euthanasia,0,0,0,off-topic,suicide_other
911107985211924480,,0,2,4,prevention,
969050083504291841,,0,2,1,coping1,
426782873060786176,,0,1,3,werther,
1229913421166063618,,0,1,4,awareness,
991270599296208896,,0,1,3,werther,
1022466976118136832,,0,1,4,awareness,
1240782864591073284,,0,2,4,prevention,
546786809158860801,,0,1,3,werther,
335357279064948739,,0,1,4,awareness,
1231073283795107842,notsuicidal,0,0,0,suicide_other,
1040075422942343168,,0,2,1,coping1,
779384307290812418,sarcasm,1,0,0,off-topic,
708215659616804864,,0,1,3,werther,
808163530239250433,exaggeration,1,0,0,off-topic,
740560803208691713,,0,1,4,awareness,
861741932422111232,unclearifserious,1,0,0,suicide_other,
1148698489657782273,,0,1,4,awareness,
881446106298818560,,0,2,4,prevention,
580916085555220480,,0,2,0,suicide_other,
871709937491206144,,0,2,4,prevention,
392782467582939136,opinion,0,2,0,suicide_other,
1091710475295956995,,0,1,4,awareness,
877913425074147328,,0,2,4,prevention,
987416526922772480,unclearifserious,0,1,1,suicidality1,
773204440555724800,,0,1,1,suicidality1,
537373909553655808,,0,2,4,prevention,
1154611685040283648,,0,2,4,prevention,
1186954160761114624,,0,2,4,prevention,
