id	notserious_unclear (1) includes suicide_other and off-topic	 0 serious	Focus 0: neither problem solution	1 problem	2 solution	 1=problem	Suicidality 1	Suicidality 3	Coping 1	Coping 3	bereaved neg	bereaved pos	werther	live saved	awareness	prevention	news suicidality	news coping	sui other	off topic	any other category?	text
737227748578447360		x		x			x															
858233632695107584		x		x									x									
893241563287080964		x		x									x									
939514611363180544		x			x				x												might be suicidality one  because text says �if not clearly negative priority is on coping�. But as it is also quiteproblem focused , and the table suggests that problem is suicidality not coping, not entirely clear	
1064244790194253827		x		x											x						this seems to rather make others aware that gun violence is linked to suciide, but maybe it is related to prevention efforts�but not clearly stated, so coded awareness	
334392383133319168		x		x			x															
948083797249097729		x			x											x						
1184145358299062272		x		x											x							
1174164602160070657		x		x			x															
776515898458812417		x		x											x						might be werther but there are no specific cases just that there were many suicides	
932413912569409537		x		x			x															
424362290419597312	x		x																	x		
641734801742036993		x			x											x						
1202562025202864131	x				x															x	might be prevention (help someone in difgital environment) but does not even mention suicide in the tweet. If it did mention , would code as awarenss (hoenstly not sure how this tweet ended up in the sample) please correct my coding if some paerts of the tweets were missing	
564876528157470720		x		x											x							
1184492021010055171		x			x											x					took long to decide I think prevention is most suitable, as it is not truly awarenss but they speak for prevention purpose	
1009250997196152832		x		x									x									
817031798932865024		x		x									x									
664849993652502529		x		x											x							
892025299491336194		x		x			x															
372850430411567104	x		x																	x		
956349737711620096		x		x											x						heterosexual might imply many things including homophobia. But in terms of message about suicide it is clearly awarenss	
700140168171429890		x		x			x														unclear, but we see suicide as a problem so thiss olution is problem cetnric I�d say. And of course not entirely clearl if serious,but no real reason to doubt either	
311848182323765248		x		x									x								instructions say that �if doubts are expressed, still code as werther�. Now, here this is really a question, but it seems to be similar to raising doubt�the take home is probably that it might be a suicide	
515164638992805888		x		x			x															
419460405493116928	x		x																	x		
573293376717512704		x		x											x						close to prevention but clearly problem focused. Went through the examples that differentiate prev and awareness, thought it was rather awareness. But ther eis one sentence udne rprevention which appeared suggesting the opposite: �hinting at solution is enogh, no specific action needs to be described�	
681697297009225729	x		x																	x	really not sure about the transaltion 	
519545879486025729		x			x				x													
503776151979188224		x		x			x															
986753298362318848		x			x				x												thank yous with personal expereince are coping�hope we agree--maybe add this to the codebook. Alternatively, it would be prevention, but this is really a personal experience	
344576678443511809		x		x												x					celebrating life, well thats very unspecific but according to our criteria for prevention, unspecific is ok. Also, this appears to be a bit event-oreinted, which is also mentioned in prevention notes	
1237127404801470467		x		x									x									
646137481880928256		x		x			x														well, an alternative view might be coping---but just saying I can�t appears extremely precarious	
905260345756962816	x		x																	x		
1155701252925337600		x		x									x								took some time to code. Appears to be a condolence due to specific cases. The only mentioning of condoelces is under the werther category.	
540989649926512640		x			x				x												trickky�either suicidality 1 or coping 1. but it is not clearly negative. And waiting for follow-up care, which hints to solution.	
483840709808508928	x		x																	x		
1113827161792819200		x			x											x						
978299506507821056		x		x											x						again, tricky. Seems to create awarenss. Might also be seen as prevention, buit based on awarensss examples, rather awareness.	
930435129033584641		x		x											x							
742440598930522112		x		x			x															
494913379094380544		x		x											x						if a test was available would be relevant to prevention. But just saying research suggests a test predicts risk is clearly problem-focused	
529212600303640578		x		x									x									
694737409519542272		x		x											x						needed to google this. It is a disease that inflicts huge pain. Based on googling, this appears to be awarenss	
1116057200278016000		x		x											x						might be seen as prevention but clearly focused on problem, and doc visit (which might indicate prevention) is not really portrayed as a way to prevent suicide	
632761450520576000		x			x											x					again tricky. Might be own suicidality, but really not clear. Might want to say that individuals should call if suicidal. Then it is prevention. I felt that was most realistic.	
1249214711792533504		x			x				x													
1151230145061117953		x			x				x												this is a personal expereicne bwhich indcates own suicidality was improved based on a scene, maybe movie. So I coded coping.	
926564240458178560		x			x				x												again, tricky. I thinmk the most plausible explanation is that this person felt bad because of a suicide scene, he/she is bipolar and says the stabilizer helps- so id go with coping 1.	
336467623980183552		x		x									x								this is prevention but combined tio a specific suicide, so it is werther according to our definition	
1014289623365775360		x			x				x												really difficult. But I interpret this as a vetran saying he was suicidal and got that job to cope with his suicidal feelings and to get back the andrenaline he expereinced in his  her battles.	
1067443362880520193		x			x											x						
877246218589614080		x			x											x						
307127793622347776	x			x															x		Suicidality1, is a song line, fictional	
807546603867250689		x		x											x							
577657743340896257		x			x											x					might also be unrelated. Or is it coping? Maybe its coping� wow this is hard� prevention makes most sense to me as it seems to summarize a plot, with coping in the end thought writing..	
751328415312142336		x		x									x									
446398972031021056		x		x									x									
659443122913472512		x		x									x									
513913072302694400		x			x											x					donations go to prevention says our�guideline	
295909363200172032		x		x									x								this appears to be about the consequences of a sucidie case	
779377367554920449		x			x											x					promoting a event is listed under prevention. In this case I#d say awarenss is prevention. But the other option would be awareness.	
582319118528983040		x			x				x												either suicidal 1 or coping. But highlights survival, so it is coping to me.	
839166163213029376		x		x			x															
1182375861577801736		x			x				x													
865601824362905601		x			x											x					seems to be related to our recommendations on how to speak about 13rw, so prevention	
1093237172457607169	x		x																	x	seems related to assisted suicide	
351557206451302401		x		x			x														was thinking quite a long time abouit this. But in the end the person might say that s/hebecame suicidal with �e� � mdma (personal perspective on discussion about if mdma can help in trauma / suicidal ideation?)	
615022457888616450	x		x																	x		
1072296968427368448		x		x			x														might also be coping because mum is reason  to life, but not really as we defnied coping	
358391808054657026	x		x																	x		
993914206746546176		x			x											x					very unspecific (awaarenes?) but still some focus on prevention	
789540929694687232		x		x			x															
1005833070430191616		x		x			x														might be coping but actually there is really no positivity here	
645688534452543489		x		x									x									
501355856609292289		x			x											x						
989137037587607559		x			x				x													
909836724808888322		x			x				x												I see thisd as not negative, but could see it as suicidality as well	
1103664823181676544		x		x											x							
1198120793873539072	x				x				x													
516801322252005376		x		x			x														thought this person apoligizes to mama for his/her attempt	
907674598682103810		x			x											x					this post might not qualify because there are incomplete words. UI thought it means that onlie accounts with homphobia need to be reported because homophobia increases suicide risk. Not sure.	
1010986904219766785		x			x				x												well, only seeing what is written would be suicidality, but the whole ending somehow looks as if something positive happened with this activity and his/her suicidal ideation�?	
1110397720357978112		x		x											x						this is a very general message, not related to prevention, so I thought awarenss is the best option.	
1014314558192644096		x		x									x									
1111883936869699584		x		x			x															
470595659067047936		x			x											x					a dog is actually a prevention tip. And consistent with some expereinces told on message boardsa bout animal relationships that prevent suicide.	
510433030377574400		x			x											x						
574567362126479360		x		x									x								it is related to a specific suicide so this trumps prevention	
520771563713732608		x		x													x					
604348056805335040	x			x																x	appears off topic because not directly related to any of the categories, per definition. Otherwise, might be awareness	
1029105406428078080		x			x											x					�talking to a hotlioje if nothing elsie is avilable is important�--prevention	
1006564396145885184		x			x				x												Pastsuicidality, the use of past tense (as opposed to I have contemplated, which would mean ongoing) suggests that this rule applies: tweets that clearly indicate tat expeerience lies in the past� but I could also see it as suicidality 1	
475256326952480768		x		x									x									
1208165067004489728		x			x				x													
322731214865829888		x		x									x								I checked what �assault suicide� might mean, seems to suggest a sucide after a (sexual?) assault	
469690982103937024		x		x				x													not sure if this was a suicide, but doesn�t say so, this is why I coded suicidality 3	
303877254272921602		x		x									x									
490550230073737217	x		x																	x	seems to be a joke, but not sure	
402237037144571905		x		x									x									
631929936312336384		x			x											x						
815457599638253568		x			x				x													
910191279958560768		x			x											x						
1191860329422245888		x		x											x						most likely related to research, which is mainly awareness	
1117744010695774208		x		x			x															
489978306352394240		x		x											x							
435636872606269443		x		x			x														seems to be in past, but is really negative and no indication that society has changed�alternative would be coping	
350427030019510272		x		x									x								I googled this-- aces etc seems to be a wrestler group, so this seems to be a suicide case	
322818178281529344		x		x									x									
871902843711762432		x		x			x															
776832710027333636		x		x									x									
611312215950520320		x		x									x								my main explanation was that he died from his suicide attempt�there arfe about 15% who die with a delay due to severe injury, which makes the death a suicide	
874033079202922498		x			x											x					seems to be an event, therefore prevention	
1062075172646215680		x			x											x						
1173390237801820161	x			x															x		A bit hard to say but seems irrelevant�person highlights that husband was not suicidal, which is according to guideline coded there; and this is a personal expereince which trumps the other general part of the tweet	
949743421375303681		x		x									x									
589821653812695040		x		x			x														again hard to say, but I was reminded of many posts in pro suicide messge baords�does not appear to be a joke to me, but who knows	
569314918798794752		x		x									x									
1136051283536830465		x		x			x														to me this appears most likely own suicidal thinking, reflection about ones death, what it would mean; but it might also be a bereaved perspective	
888996213080633344	x			x															x		I can�t see a category which truly captures this, so coded as irrelevant. Awarenswess might be a somewhat far-fetched alternative.	
922537805183512576		x		x			x														the time used �have went (gone) through� suggests still ongoing	
512814638572896256		x		x			x															
985891157845663749		x			x											x						
1044945866673410049		x		x			x														this is still ongoing it seems, otherwise would be coping	
999695544665690112		x		x											x						might also be irrelevant because it is really hard to say. To me, this connection with politics, medicaid makes awarenss most likely, but I think suicide other would also apply	
1014864744333783040		x		x			x															
450537967283494912		x		x															x			
888116374102392833	x			x																x	suicide other would also work but this seems more accurate as it does not seem to be about suicide (at least that is what the person says)	
508312766818426881		x		x											x						the suicide rate statement seems to relate to research, therefore I coded awareness.	
1032097222970757120		x			x											x					this clearly falls under the definition of prevention. As a side note, if it is prevention I automatically code solution too, as presented in our table. But this one is quite problem-focused, although not exclusively. 	
959035644285718528		x			x											x					this is a public health level intervetnion that this person brings up, so coded as prevention	
782000016281903105		x			x											x						
1137098889826193408		x			x											x						
579039116467175426		x		x									x									
537250769205207040		x		x									x								it says you are not alone, but linked to a specifric suicide case, which is defined as werther	
1125063363032227840		x			x				x													
645017624196317184		x		x			x														I dint think this was a joke. But not sure.	
423301539025780738	x		x																	x		
856598518911430663	x		x																	x	rather metaphirocal use I thought..	
1237269266983981056		x			x				x													
1122115212541333505		x			x											x					awareness might also qualify because this is something that has not yet been done. But it appears to be more consistent with our definition of prevention.	
375270628862865408		x		x			x														according to google, maa is for mother, and I would think this might be a young person with possible suicidal ideation, but not sure	
638053794698293248		x		x									x									
780169185775190018		x			x											x					this is really hard. If the statement just left out the �odd that� and the negative albelling it would certainly be prevention. But in this form it might also be suicide other. Overall, I thought this still points to a prevention approach (although the attitude is negative), so coded prevention.	
1200878881714163714		x		x			x														uff, again, very hard. I know now what a wooden spoon paddle is. I do not know what this measn in this tweet though, but overall, this person appears to say he / she made a suicide attempt, and does not seem to have mastered it at all.	
294102914459377664		x		x			x															
410491402158485504		x		x			x														again, extremely hard. Its either off topic or own suicidal ideation. After thinking about it, it might mean that the person says his her mind would spur them into suicide as easy way out but the same mind now makes him her announce this in the text, which is suicidal communication. But it might be a joke too. But no , would not think so.	
295274301890908161		x			x											x					quite atypical tweet, but overal l appears to be asuggestion to block a bullying user, as this bullying leads to self-harm	
1208482488529457152		x		x				x													seems to be about suicidality of a third person	
399989790680301568		x		x			x															
724486513971486720		x		x			x															
512429054751170560	x			x															x		not really related to any of the categories we have	
1155970995565412354		x			x											x					seems to be some individual advice �keep fighting� based on the person�s expereince that he she didn�t know what life would be in 20 years. But the problem is that it is unclear if the person addressed is actual suicidal-- her his boy was suicidal� but the �stay� suggests that that person might be suicidal. Therefore coded prevention. If not would be sui other	
907983283497160709		x			x											x						
326142005174484993		x		x									x									
369517234806214656		x		x									x									
1217992182713540609		x			x											x					gosh, this is a dilemma. That person is definitely across the boundary of trasnpobia, hate. But technically the advice is prevention �reject sin�. We do not have a category that addresses this.	
1040668584836509702		x		x											x						either prevention or awarenss. The event (prev month) counts for prevention, the rate sentence for awareness. Because of the local statement of rates I thought the statement was slightly more mephjasizing the problem than prevention ,therefore awareness.	
904488097165037572		x		x			x														tricky. Either the person speaks about him herself; or about someone else. I thought it was rather oneslf, but not sure.	
1208105444524212225		x		x			x															
751296323433836544		x		x									x									
1109857509026811904		x		x									x									
1147130486990544896	x			x															x		very long ago, historical. Great we have a definition for that! 	
1205469286350966784		x		x				x													seems to be about suicidality in another person	
810826109994565633		x			x											x					its a call to donate, so coded prevention. The other part woulod be awareness. But the main point really seems to be the �gift!.	
1130503778887766016		x		x											x							
774294243649159168		x		x									x									
870348990822350849		x		x									x									
1056560878445846529		x		x											x						suicide is only a side note, that might be considered off topic, but actually it is still a statement on suicide independent of mass shooting	
892720278140313600		x		x									x									
1016262836367101952		x			x				x													
1087414860764274688	x			x															x		does not seem to be captured by any category. Alternative might be awarenss, but somewhat far fetched based on our definition.	
618031646462332928		x			x											x						
579340298700103680		x		x									x									
565251907003113472		x			x											x						
458790443245789184		x		x											x							
1189045022512955392	x			x															x		persons says he she is not suicidal	
983842083999043585		x			x				x													
316529630754525184		x			x				x													
310951852428623872		x		x									x									
419869947804655616		x			x				x												might be seen as suicidal 1 but the self-reflection that startd at 30 appeared more relevant to me as coping	
857289627073466373		x		x									x								might be bereaved negative, but it is actually not the bereaved person tweeting and it is about the emotions of the tweeting person not those of the beareaved person.	
1100575755405152256	x			x															x		says he she is not suicidal	
626118427116216321		x		x											x							
889627832422465540		x		x					x												tricky--- �looking into the eyes of suicide� might also mean being bereaved, but I thended to think it is rather a personal suicidal thinking. And the conclusion was its not option, which is coping.	
405360867274809344		x		x									x									
1183451261783412737		x		x									x									
863121042809774080		x			x											x					mentions helpline	
582376727411724289	x		x																x		seems to be about privacy discussion on facebook, which is indirectly related to prevention� but overall, does not say anything directly about prevention, therefore coded sui other	
880171523075657729		x		x									x								Helpline + suicide case = werther	
1080225689364807685		x		x											x							
796262989015957504		x			x											x						
398253831487635456		x		x									x								Awarenss / prevention plus specific suicide case is werther, per our definition	
377220146122616833		x		x											x						seems to be related to research findings	
896257735452483585		x		x			x															
469627422959091712		x		x									x									
1004035192791683075		x		x									x									
1004410464032288768		x		x									x									
1146675927520305152		x		x			x															
1107325728251629569		x		x											x						safety planning would be prevention, but this study really only says that it is rare, uncommon	
308320385764560896	x			x															x		does not seem to really be captured in the categories we have. If the person went to a school to do so that would be prevention	
532036693365231616		x			x				x													
1064650932015652864	x		x																x		just racist, about suicide, not meeting any category requirements	
852314297283825664		x		x									x									
1169470419004317698		x		x			x														the main statement is not about this persons suicidal ideation but the acknowedging of own suicidal thinking satsifies the criteria of suicidality 1	
344211981919723520		x		x											x						stay strong does not seem to be sufficient for �prevention�. Also consistent with our examples to differentiate awareness and prevention it seems	
730538352668225536		x		x											x						we have this as an example for awareness	
1006537484837294082		x		x									x									
1224294547825491968		x			x				x													
799837843745046528		x		x											x						might be suicide other, but I counted this more of a summary of research and highlighting the problem	
1079789636250189826		x		x			x															
774733158520532992		x			x											x					its a prevention event	
900705764133810176		x		x									x									
468795832032980993	x		x																x			
1192534656434016256		x			x				x													
608158227369361408		x		x			x															
1179773119906627587	x			x															x		says is not suicidal.	
1226873835959586816		x			x				x													
566279787237621760		x			x											x					again, problmatic and stigmatizing. But that person mentioned is not a sucide case but someone who wrote abook about suicide. Spirituality is the suggestion to prevent it. Therfore prevention. 	
1219946903258968064		x			x											x						
1006237268447768577		x		x									x								connected to a specific suicide, therfore werther. Otherwise prevention	
1243989110706110467		x			x											x					stay connected is the prevention advice	
725724005232197633		x		x			x															
631192136017412097		x		x									x									
723364310534131714		x		x											x							
989304504993701888		x			x											x						
989065763385376769		x		x									x									
677479326309294081		x		x									x									
1046277081380749314		x			x				x													
438075208197746689		x		x				x														
340058308356485120	x		x																	x		
679826715913261057		x		x													x					
452869056027037696	x			x															x			
1206157554235191296	x			x															x		difficult, might have some suicidality but this is not stated. Actually person says he was not sucidal, therefore suicide other	
895378271688433664		x		x											x							
909818006750007297		x			x											x					more solution oriented therfore prevention not awareness to me	
1165771910883373056		x			x											x						
305141215362420736		x		x									x									
1065402509219557376	x			x																x	weird because does not contain the word suicide�i coded it therefore as off topic	
653582718001893376		x		x									x									
814878842024325121		x			x											x						
926553734921854977		x		x									x									
371840108921503744		x			x											x					similar to one of our examples :)	
1160186797172961280		x		x									x									
415370972749787136	x		x																	x	metaphoric use it seems	
931853872825556992		x		x			x															
434072371356762112		x		x											x						I googled this�seems related to a study about infections from cat holding. Thought first it was a joke.	
677256210685407232		x			x				x													
1093482269296058368		x			x											x					difficult decision�seems related to prevention efforts on social media, therfore coded here. But might also go under suicide other	
1107399203842678785	x			x															x		says not suicidal	
1113509023913873408		x		x			x														not sure if it is really over therefore suicidfality not coping and soes not say anything about coping of feeling better just �did not do it�	
877477895052177408		x		x			x														primarily to me a reflection about own suicide attempts, obviously related to 13RW	
725206529633300481		x		x			x														not really sure suciidality is over. Nothing abour improvement or positive.	
728548873547845632		x		x											x							
1181488489709395968		x			x				x												seems to over. Helpinmg others might be a coping strategy here	
1194371138169663488		x			x				x													
1161080302070116354		x			x				x													
1038829631665782784		x		x			x															
1062794527117897728		x		x											x						either awareness (I thought that was the best option) or maybe sui other because not fully captured under awarenesss?	
889369755043450880		x		x			x														not sure here.	
710912218519306241		x		x									x									
658799682798419969		x		x									x									
1039524349424934912		x		x											x							
1023952758511206400		x		x			x															
340348945756717057		x		x			x															
1017196001889804293		x			x				x													
786232730124189696	x			x															x		just not sure at all how this relates to suicide. CW might be a student newspaper, based on some googling. Not sure either.	
1036635133518868481		x			x											x						
1040665538672898049		x			x											x						
304767410794274817	x		x																x			
948986509763411973		x			x											x						
1225405085540323328		x		x											x							
1120478148456525824		x			x					x												
614639829289168896		x		x									x									
564762306035195904		x		x			x															
550396041145507840	x		x																	x	joking	
900194619891306496	x		x																	x	joking	
957162641100869632		x		x			x															
1103183452315238400		x		x									x								this is either off topic (suicide is not directly brough up) but my feeling clearly said that person died from suicide.	
1010225320862142464		x			x											x					difficult decision. But thought it was prevention , or sui other	
940342761261322240		x			x											x						
451839194436878336		x			x				x												might be a joke. But after reading many suicide posts I think it is not.	
889895334868115456		x		x									x									
831031729871794176		x			x											x						
1168202616897032192		x		x																x	there were a few suicide cases discussed in context of mee too, might be one of those.	
860481015139192832		x		x									x									
790918844495921152		x		x									x								suicide by cop qualifies as srtated under werther. It is not directly said but in the us there are many sui by cops, different from europe. I thereore am most inclined to code it there.	
302199411499474944	x			x															x			
552657366651375616	x		x																x			
697959592756695041		x			x				x												seems to be over and part of the coping, �Coming out�	
529097530735210497	x			x																x	well, tweet asks not to confuse this with suicide. I googled it, it was assisted suicide	
863834133155524610		x			x											x						
727607729750183936		x		x											x						this is again about the disease that popped up earleir already. Seem to create awareness, quite problem oreinted, no prevention 	
379380916658774016		x		x											x						that is research ( from our dear colleague steven stack) � he won the alternative nobel prize for this paper. :)	
618033142448979968		x		x									x									
921439272372178944		x		x											x							
1171471767270903813		x			x											x					seems to me like closest to a prevention advice. 	
395317660831215616		x		x			x														might be a joke but really not sure, some stress seems to be here and real, so took suicidality 1	
377285498953162752		x			x											x					a bereaved perspective, but not really about the expereince, rather a call for prevention with specific recommendation--prevention	
541994129451126784	x		x																	x	I thought it was close to a joke, not sure.	
1064659426307534848		x			x											x						
1050124097739472906		x			x				x													
601025180647972864		x		x			x															
982270097271091200		x			x											x						
645961769454837760		x		x									x									
1215073865342185472		x		x			x															
909969281244389381		x			x				x													
290846140109312001		x		x									x									
529144743381327872	x			x																x		
1176852267481387009		x		x				x														
334257455313862657	x			x															x		not sure where to code that. Seems to be �other�	
1108607299281534976		x		x			x															
