	id	predictionBERT1	BERT_best_new	predictions_about_suicide
377	1019120830998110208	coping	coping	correct
378	1156438439308320768	awareness	awareness	correct
379	452979507738451968	suicidality	irrelevant	false
380	510871550581432320	werther	werther	correct
381	1191789315879251969	prevention	prevention	correct
382	1025760934235594753	werther	werther	correct
383	659882574811107328	awareness	awareness	correct
384	628648123728920576	suicidality	prevention	correct
385	867948709853536258	prevention	prevention	correct
386	1138640355832864768	awareness	awareness	correct
387	857026998773972995	prevention	prevention	correct
388	1039419221304737792	prevention	prevention	correct
389	1037705078591946752	prevention	prevention	correct
390	488333699637723138	werther	werther	false
391	1123991484326457344	prevention	irrelevant	correct
392	1104081090380103680	suicidality	irrelevant	correct
393	872842573278269444	coping	suicidality	correct
394	388324984503808000	werther	irrelevant	correct
395	846953822354378755	prevention	prevention	correct
396	1121885134003822593	suicidality	suicidality	correct
397	1096860529862328321	coping	coping	correct
398	376228427419762688	suicidality	suicidality	correct
399	472915276971790336	coping	coping	correct
400	695810300927459330	awareness	awareness	correct
401	1085739849670426625	prevention	prevention	correct
402	572491070904397824	prevention	prevention	correct
403	1178557325927305217	werther	werther	correct
404	953653308442513408	prevention	irrelevant	correct
405	1140411011519975430	suicidality	suicidality	correct
406	381497646034071552	awareness	awareness	correct
407	1006205916570619904	awareness	awareness	correct
408	610285085665816577	prevention	prevention	correct
409	383188008830136322	suicidality	suicidality	correct
410	658310548249968640	suicidality	suicidality	correct
411	463370480569679873	awareness	prevention	correct
412	1143609507181842433	awareness	awareness	correct
413	592159288866406400	werther	werther	correct
414	1197743981120983040	werther	werther	correct
415	1162020157046370304	coping	coping	correct
416	508239750927753216	prevention	prevention	correct
417	640919519519731712	prevention	prevention	correct
418	510109214887665664	prevention	prevention	correct
419	1208584668704104448	prevention	prevention	correct
420	1211627820474142720	werther	werther	correct
421	1114285324790845441	coping	coping	correct
422	896198932153475072	coping	coping	correct
423	460532587988275202	suicidality	suicidality	correct
424	1241222347849424899	coping	coping	correct
425	425807174892142592	werther	werther	correct
426	558694563603177472	prevention	prevention	correct
427	493532620203261953	awareness	awareness	correct
428	932124923459338240	werther	irrelevant	correct
429	289007169305718784	suicidality	irrelevant	false
430	944816171748032513	prevention	prevention	correct
431	436004383763873792	suicidality	suicidality	correct
432	479439344735096832	suicidality	irrelevant	correct
433	691430169400094720	suicidality	irrelevant	correct
434	1157032974128504835	prevention	prevention	correct
435	948945831486517248	awareness	awareness	false
436	1023080627942383616	coping	coping	correct
437	1208900421026304000	prevention	prevention	correct
438	1064571206936997888	suicidality	suicidality	correct
439	908451363658416129	awareness	awareness	correct
440	951155776512561152	suicidality	suicidality	correct
441	596769767412793344	suicidality	irrelevant	false
442	1021174371375820800	awareness	awareness	correct
443	1177820895529897984	coping	coping	correct
444	870481715915096064	suicidality	irrelevant	correct
445	999047550752653313	werther	werther	correct
446	1191426941972336642	awareness	awareness	correct
447	302663098010046466	werther	werther	correct
448	1114605901548347392	suicidality	suicidality	correct
449	989246505683910661	awareness	awareness	correct
450	1158011570712121345	awareness	awareness	correct
451	935313994298032128	suicidality	suicidality	correct
452	1005311770658070528	awareness	awareness	correct
453	901270489846358016	suicidality	irrelevant	correct
454	1140057521304064000	awareness	awareness	correct
455	1182003281830305793	awareness	awareness	correct
456	555886191434690561	werther	werther	correct
457	1159885917932412934	awareness	awareness	correct
458	431717789251158016	coping	suicidality	correct
459	320667216599207936	prevention	awareness	correct
460	946527511005057025	coping	coping	correct
461	320975674749882368	prevention	prevention	correct
462	661762972591726593	werther	werther	correct
463	1060963748033318912	prevention	prevention	correct
464	994362285744443392	coping	coping	correct
465	1176846139707904000	suicidality	suicidality	correct
466	1153738177963790336	awareness	prevention	correct
467	742353978265079808	awareness	irrelevant	correct
468	641976038818320384	prevention	prevention	correct
469	819731992518545412	werther	werther	correct
470	989974913153986561	suicidality	irrelevant	false
471	846825434436292613	suicidality	suicidality	correct
472	1164552345960628225	awareness	prevention	correct
473	371765220974530560	werther	werther	correct
474	367545343627378688	suicidality	suicidality	correct
475	1191476793338933250	coping	coping	correct
476	1079965770111627265	coping	coping	correct
477	695124514359922688	werther	werther	correct
478	861366061333192704	werther	werther	correct
479	701999605429317633	werther	werther	correct
480	736547139157929984	awareness	awareness	correct
481	1202721134216658944	suicidality	coping	correct
482	613152024935460864	werther	irrelevant	correct
483	998724860288397313	coping	coping	correct
484	1123599244969951235	prevention	awareness	correct
485	593121890446770177	suicidality	irrelevant	correct
486	473627188495785984	coping	coping	correct
487	330860183796457472	coping	suicidality	correct
488	648531335074742273	prevention	prevention	correct
489	445188334110146560	awareness	awareness	correct
490	441082027455315968	suicidality	irrelevant	correct
491	1016879637585104896	werther	werther	correct
492	418064486155558913	coping	suicidality	correct
493	1116779100171980800	werther	werther	correct
494	585411796233650177	werther	werther	correct
495	1035710206800527360	awareness	awareness	correct
496	1209198896083357699	prevention	prevention	correct
497	832798804583657472	awareness	irrelevant	correct
498	516684112195629057	suicidality	suicidality	correct
499	332899537679171584	coping	suicidality	correct
500	347901367530188800	awareness	awareness	correct
501	1004064231870877700	werther	werther	correct
502	522032441469718528	prevention	prevention	correct
503	296641109839474688	werther	werther	correct
504	388475731124445185	werther	werther	correct
505	676777764029145088	awareness	awareness	correct
506	857596036872683520	werther	werther	correct
507	1152252357394214915	prevention	prevention	correct
508	949135535980740608	coping	coping	correct
509	1209281979251937280	prevention	prevention	correct
510	961235761688440833	prevention	prevention	correct
511	608608515582758912	werther	werther	correct
512	726982516884819968	suicidality	suicidality	correct
513	1034553822293778432	awareness	awareness	correct
514	890563104727195648	awareness	awareness	correct
515	664507090350661633	awareness	awareness	false
516	1006650527587950592	prevention	prevention	correct
517	608349347575676929	suicidality	irrelevant	correct
518	344880856315330560	werther	werther	correct
519	646422309952225280	prevention	prevention	correct
520	829670611727294465	prevention	prevention	correct
521	303402976012296192	werther	werther	correct
522	408521617497538560	coping	coping	correct
523	341023429597736960	prevention	prevention	correct
524	1207068602836377601	prevention	prevention	correct
525	622113473506349056	werther	werther	correct
526	1084640645141225473	coping	coping	correct
527	1066488171981144065	coping	suicidality	correct
528	925018683952500736	prevention	prevention	correct
529	951657422032113669	prevention	irrelevant	correct
530	938489256393302022	awareness	awareness	correct
531	377455234123309056	prevention	prevention	correct
532	319211769384013824	coping	coping	correct
533	377231212625932288	prevention	prevention	correct
534	854663993667051521	werther	werther	correct
535	475739694702288897	suicidality	suicidality	correct
536	383689434320740352	suicidality	irrelevant	correct
537	1103301821504856065	awareness	awareness	correct
538	948585772378181634	suicidality	suicidality	correct
539	698937643619356672	suicidality	suicidality	correct
540	774292203116044288	prevention	prevention	correct
541	625512060378578944	suicidality	suicidality	correct
542	1175436386121465862	awareness	awareness	correct
543	1194151853065326592	prevention	prevention	correct
544	1010965662313930752	werther	werther	correct
545	610206445624250371	suicidality	irrelevant	correct
546	401546547412094976	awareness	awareness	correct
547	438836928490659840	werther	irrelevant	correct
548	512617736397008896	suicidality	suicidality	correct
549	580816508793839616	suicidality	irrelevant	false
550	956452812170366976	prevention	prevention	correct
551	1157382851773587456	coping	coping	correct
552	1222429112964349952	coping	coping	correct
553	1188772399589838848	prevention	prevention	correct
554	1172118690504019968	awareness	awareness	correct
555	1172599439929876480	awareness	awareness	correct
556	910367731249287169	awareness	awareness	correct
557	1179953759859822597	prevention	prevention	correct
558	1215363007494217728	prevention	prevention	correct
559	558824560963747840	coping	coping	correct
560	1208621694413201409	awareness	awareness	correct
561	459321768956538881	awareness	awareness	correct
562	575011372653756416	awareness	awareness	correct
563	880966264654581760	werther	werther	correct
564	1176463728256135170	prevention	prevention	correct
565	1167109610391523328	awareness	awareness	correct
566	1121531060003778561	prevention	awareness	correct
567	731173498077499397	awareness	awareness	correct
568	384559698764398592	suicidality	irrelevant	correct
569	372912286937411584	suicidality	irrelevant	correct
570	494965657130516480	awareness	awareness	correct
571	967277182161694720	suicidality	irrelevant	false
572	443924687446630401	coping	irrelevant	correct
573	1116388533609095169	coping	irrelevant	correct
574	1234513830375383045	coping	coping	correct
575	596085230018039808	awareness	irrelevant	correct
576	1028066497409761280	werther	werther	correct
577	444485298236702720	werther	werther	correct
578	449003140180738048	suicidality	irrelevant	correct
579	630418548234416128	werther	werther	correct
580	982035489757777922	coping	coping	correct
581	358083210393042944	suicidality	suicidality	correct
582	964294525714944000	prevention	prevention	correct
583	505564864514097152	coping	suicidality	correct
584	1055718982160957440	coping	coping	correct
585	967601711526436864	werther	werther	correct
586	680801182911102976	suicidality	suicidality	correct
587	962016128573648896	werther	werther	correct
588	825701106013573121	suicidality	suicidality	correct
589	1136270831708004353	prevention	prevention	correct
590	973052307469422592	suicidality	suicidality	correct
591	692229585333817344	prevention	prevention	correct
592	1207515386943590400	awareness	awareness	correct
593	476315959863836672	werther	werther	correct
594	608376468826144768	werther	werther	correct
595	871779929515450368	prevention	prevention	correct
596	917799147197095936	coping	coping	correct
597	1218299270274658305	awareness	irrelevant	correct
598	1088247261254033410	coping	coping	correct
599	777559690049757184	prevention	prevention	correct
600	1126207252573110274	suicidality	irrelevant	correct
601	924959450770833409	suicidality	suicidality	correct
602	1005552474097319938	suicidality	coping	correct
603	1080196707898527745	coping	suicidality	correct
604	1157131887590219776	suicidality	irrelevant	correct
605	850528653804883969	prevention	awareness	correct
606	636613819117125632	werther	werther	correct
607	1198780157785464833	coping	coping	correct
608	946621254471241728	werther	werther	correct
609	1237374581129850882	prevention	prevention	correct
610	547322799334129664	suicidality	suicidality	correct
611	761022405191962624	suicidality	suicidality	correct
612	470638224701157376	suicidality	irrelevant	correct
613	883320184861274112	coping	irrelevant	correct
614	694619376348237824	prevention	prevention	correct
615	999301013076086786	awareness	awareness	correct
616	365482541324566529	prevention	prevention	correct
617	699803951043104769	werther	werther	correct
618	651221002458783744	suicidality	suicidality	correct
619	1211411719974793219	coping	coping	correct
620	471239835278389248	prevention	prevention	correct
621	924043816495124480	werther	werther	correct
622	912516888839823360	prevention	prevention	correct
623	885664810112778241	coping	coping	correct
624	1116716116750082048	suicidality	suicidality	correct
625	350278963114946561	prevention	prevention	correct
626	701601202606198784	suicidality	suicidality	correct
627	1103197063255285760	coping	coping	correct
628	556805904394616832	awareness	awareness	correct
629	499274780487745537	werther	werther	correct
630	1142825837126967298	suicidality	suicidality	correct
631	1149309461082849284	coping	coping	correct
632	979156760626900992	coping	coping	correct
633	829507614425882624	suicidality	suicidality	correct
634	582696465342050304	prevention	prevention	correct
635	968656197351018496	awareness	awareness	correct
636	1034626190689091584	werther	werther	correct
637	1156625168065802242	coping	coping	correct
638	397706431673417728	prevention	prevention	correct
639	1046263939502419968	suicidality	coping	correct
640	1027953376401784832	awareness	awareness	correct
641	625481214116270080	prevention	prevention	correct
642	1006072044843397121	awareness	awareness	correct
643	748971108364279808	prevention	prevention	correct
644	858351665518268416	suicidality	irrelevant	correct
645	1115506193240190976	coping	suicidality	correct
646	1091945264196214784	coping	coping	correct
647	742689970670862336	suicidality	suicidality	correct
648	1143830338231312386	coping	coping	correct
649	996644913042378752	suicidality	suicidality	correct
650	1036836730924683266	werther	irrelevant	correct
651	1000059020798021632	awareness	awareness	correct
652	864478403008892928	awareness	awareness	correct
653	860143082242748416	prevention	prevention	correct
654	768657197442097152	awareness	awareness	correct
655	446520640606986240	suicidality	suicidality	correct
656	1202388170744033282	coping	coping	correct
657	456646073553940483	suicidality	suicidality	correct
658	701233407666339841	coping	suicidality	correct
659	499333958149357569	coping	suicidality	correct
660	571419538161414144	coping	suicidality	correct
661	1091727418304409600	prevention	prevention	correct
662	902883919065882627	werther	werther	correct
663	625327306941186049	werther	werther	correct
664	857261573890383874	prevention	prevention	correct
665	894245914554114048	werther	irrelevant	correct
666	961967803531218945	prevention	prevention	correct
667	429315032003125248	coping	suicidality	correct
668	307331042279313410	werther	werther	correct
669	509834540966502400	prevention	prevention	correct
670	287651138726158337	awareness	awareness	correct
671	509911297388191745	suicidality	suicidality	correct
672	287253439967277056	suicidality	irrelevant	false
673	581531620232007680	werther	irrelevant	false
674	1034188950410285056	prevention	irrelevant	correct
675	799417035486797825	suicidality	suicidality	correct
676	740005960161366016	prevention	prevention	correct
677	795098999514660864	coping	coping	correct
678	1089773998462750720	suicidality	suicidality	correct
679	1219330830859997185	prevention	prevention	correct
680	697688796922568704	werther	werther	correct
681	838419646801903617	werther	werther	correct
682	642123125732147202	prevention	prevention	correct
683	455902322938220545	awareness	prevention	correct
684	684551769519730688	awareness	awareness	correct
685	994625816154734592	suicidality	suicidality	correct
686	672610625596424192	suicidality	suicidality	correct
687	1115841065062490112	prevention	prevention	correct
688	1125296849294782465	coping	coping	correct
689	650641921166209024	werther	werther	correct
690	890343355284115456	awareness	awareness	correct
691	678205914164383744	prevention	prevention	correct
692	1102670445491286016	awareness	awareness	correct
693	407645422979526656	awareness	awareness	correct
694	793861021731520512	coping	coping	correct
695	862466227440144385	prevention	prevention	correct
696	452607376634290177	suicidality	suicidality	correct
697	807803872773341184	werther	irrelevant	correct
698	532223551731163136	awareness	awareness	correct
699	385310600273747968	coping	coping	correct
700	519132699521736704	awareness	werther	correct
701	769076601199927296	coping	suicidality	correct
702	692822954879684609	coping	suicidality	correct
703	1226930884953006082	suicidality	suicidality	correct
704	762783093333880836	coping	coping	correct
705	1230995620048986112	coping	awareness	correct
706	1201716910099853312	werther	irrelevant	correct
707	330890169014173697	awareness	awareness	correct
708	455581934047866880	coping	coping	correct
709	1035309762835968000	coping	coping	correct
710	389613930932604928	suicidality	suicidality	correct
711	1133965451598471168	werther	werther	correct
712	303889503922290688	suicidality	suicidality	correct
713	298502242644942848	suicidality	suicidality	correct
714	1007660196355870720	prevention	prevention	correct
715	829740196841263105	prevention	prevention	correct
716	342401804451078144	werther	irrelevant	correct
717	1158975339776708608	coping	coping	correct
718	730389756123742210	werther	werther	correct
719	1004675195112738818	coping	coping	correct
720	368330262390005760	werther	awareness	correct
721	896627460262985728	awareness	awareness	correct
722	304285559101214720	werther	werther	correct
723	508216327505317888	awareness	awareness	correct
724	296015650965573633	awareness	awareness	correct
725	324301057570258944	coping	coping	correct
726	1236769872748707843	coping	coping	correct
727	1041684281494515714	prevention	prevention	correct
728	1229873725400649729	coping	suicidality	correct
729	1074856339610849280	coping	coping	correct
730	997654145715892224	werther	werther	correct
731	1243016405756178434	suicidality	suicidality	correct
732	1184956295478239232	coping	coping	correct
733	1039291970638819328	prevention	prevention	correct
734	1025899297265672192	coping	coping	correct
735	1139709231873974274	werther	werther	correct
736	1155931766785318912	prevention	awareness	correct
737	1123070368221057029	prevention	prevention	correct
738	890997831988903936	prevention	prevention	correct
739	629099786638127104	prevention	prevention	correct
740	1146025502093795328	werther	werther	correct
741	1212226008973135872	coping	coping	correct
742	1083896586306871297	coping	awareness	correct
743	1049954850463735808	awareness	awareness	correct
744	1053359392320577536	awareness	awareness	correct
745	927095726521319424	suicidality	suicidality	correct
746	412835621527232513	suicidality	suicidality	correct
747	833874700874964992	awareness	awareness	correct
748	1007615314820063232	prevention	prevention	correct
749	1171770851680804864	awareness	awareness	correct
