text,true_label,predicted_label
i honestly think i'm suicidal .,correct,correct
kurt cobain note contradicts his suicide letter http,correct,correct
from our friends at the national suicide prevention lifeline ' 1 - 800 - 273 - talk ( 8255 ) ' an unplanned lesson helped . http suicide hotline,correct,correct
i suffer from depression anxiety and sometimes suicidal thoughts . i fight everyday . the thoughts are the why am i even here ? noone would even notice i was gone ? if i had a friend it might subside 2 % but @user n @user doesnt see me theyd b the only1s 2b my friend tbh,correct,correct
"i'm listening to \ "" if i don't wake up \ "" by suicidal tendencies on pandora http # pandora",false,false
"update : 2 confirmed dead , 1 injured in ne abq shooting . suspect likely committed suicide . http http",correct,correct
can't be suicidal when i'm dead .,false,false
oh no . my phone is commiting suicide . http,false,false
"coming attractions : # beck , chris # isaak , suicide girls http http",false,false
student lit himself on fire in cafeteria in suicide attempt : police http via @user,correct,correct
you can text 741741 in canada and get help ! - canada is getting a national suicide hotline in 2017 http @user,correct,correct
rip megan 9 / 11 / 19 when stan twitter decided to end her life 😪 http,correct,correct
my story on surge in soldier deaths by suicide at fort hood in 2012 http via @user # forthood # suicide # military # army,correct,correct
"@user : social psychologists have found that the more a city's radio station plays country music , the higher the suicide rate bec .",correct,correct
"if your suicide attempt did happen . how long would it had been since you’ve passed ? mines : 2 years incase of feeling like this again please feel free to contact me , remember you have family members that love you . you matter and have a place on this earth❤️ i love you !",correct,correct
@user i'm writing as one who has battled suicidal thoughts and battling mental illness . this is a very lonely battle . the stigma causes shame therefore we hide in silence . there is a movement called project semicolon . the website is http,correct,correct
no suicide type shit . but i just dont wanna be here nomore 🤷🏽‍♀️,correct,correct
you are important ! you matter ! suicide hotline : 1 - 800 - 273 - 8255 a simple copy and paste might save someone's life suicide hotline,correct,correct
"amanda knox says she contemplated suicide : in an upcoming memoir she says she \ "" imagined myself a corpse \ "" while in . http",correct,correct
"suicide bombers kill 5 in eastern lebanon , near syria border - http",false,false
"@user 32 yrs ago today my life changed . my parents legally owned a gun to \ "" protect them . \ "" what that gun couldn't protect was themselves . my father murdered my mother and then died to suicide with that gun . i'm ready to start writing about this . i am a story of healing and resilience .",correct,correct
"in other news , after tweeting how much mutley the shrimp liked his new plant he has since committed suicide by jumping out of the tank .",false,false
"i liked a @user video from @user http yemen suicide killcam , studio monkey stall & across hangar waw shot",false,false
"suicidal roads come alive , and all i say is here i am",false,false
@user @user i get a lot of 4 hour meetings . getting out of those makes me suicidal .,false,correct
disney star commits suicide http http,correct,correct
lawsuit over artifact looting case suicide in appeals court - http,correct,correct
half of my friends are gonna be shipped out before the end of year 😐👍🏼 im suicidal,correct,correct
old man forces alex to commit suicide to get away from beethoven ! http,false,correct
thought i was going to have to stop carl from suicide there for a second . 😅,correct,correct
don't let him get killed or comment suicide . i sure the contract has already been issued . http,correct,correct
"@user i pity someone who feels that suicide is the only way out , but also feel no one should judge the grieving ones they leave behind . each has their own way to cope or move on from something so tragic . the sister has her way , the husband and children have theirs .",correct,correct
@user i'm 1 / 4 of the shrimpson boys and i feel very suicidal on this site http,false,correct
i hate when people use judas's suicide in the biblical story to claim that suicide is an unforgivable sin and a sentence to hell . fuck that .,correct,correct
@dhs ice deports mother who attempted suicide without allowing her to speak to a lawyer first # talk fam detention http,correct,correct
"i'm probably going to get hated for this , but i think it's kind of sad that this girl let someone behind a computer bully her into suicide .",correct,correct
# 1 cause of death for active military is suicide http # tlot # tcot # war http,correct,correct
we have to be able to talk about it . join me on saturday afternoon as i honor my friend pamlealyoga for the incredible work she is doing to prevent teenage suicide . her daughter bailey died from suicide 6 years… http,correct,correct
when ur significant other is depressed n crying in a suicidal rage but ur on 12 grams of pcp & life is a cartoon http,correct,correct
suicide room is my shit ✨ http,false,false
"i really put my family through it this year . they stopped my suicide attempt , i came out the closet to them . look at me tho , paying my bills on time . y’all ain’t gotta worry about my finances . 🥴",correct,correct
"http suicide for my crush via / r / dating it’s either her or nobody . i’d rather be dead than be with another girl . i miss her so much . i wish i could’ve been good enough for her . looking forward to kms for her . there’s nothing positive about this . october 2015 , …",correct,correct
@user man y’all . i’m 21 . i have a degree . a full time job ( career ) . and am about to get a second degree for free . y’all i’m from the hood . i was born to a 15 year old mother . i battled suicide for 5 years . this was not supposed to be my story . to god be the glory .,correct,correct
what a tremendous loss with the passing of kate spade . my condolences to her family and loved ones . depression does not discriminate . national suicide prevention lifeline : 1 - 800 - 273 - 8255 suicide hotline,correct,correct
am i just thinking weird or does it seems like all teens are considering suicide ?,correct,correct
"22 vets commit suicide everyday , and a holiday is not going to fix that",correct,correct
chargers got me on suicide watch,false,false
every gay guy had to do one in high school : – survive– fight back– avoid suicide– try to like girls– an older man http,correct,correct
"in a crisis ? need someone to talk to , call the suicide prevention hotline : 1 - 800 - 273 - 8255 confidential 24 / 7 suicide hotline",correct,correct
would 3 of my friends please copy & paste ? national suicide prevention 1 800 273 8255 it's ok not to be ok .,correct,correct
i'm just suicide knifing in destiny right now . my fireteam is pissed .,false,false
@user @user i decided it was time to share how i survived being suicidal http,correct,correct
reports : 3 boys assaulted girl before her suicide : three teenage boys have admitted to sexually ass . http # milwaukee,correct,correct
"suicide is definitely not the way to go , but it's neither a sin . suicide to some people is setting themselves free from pain .",correct,correct
i went to the library and asked the librarian for a book about suicide . http,correct,correct
"i liked book toby better , he committed suicide and i didn't have to be upset at all his actions and ways . # pll",correct,correct
fantastic cover of r . e . m's perennial classic : everybody hurts - @user to grieve to # playlist @ tw u r l # thecorrs # rem # everybody hurts # suicide # depression # musicto # soundsgood http,correct,false
suicide in the sense that you basically are dead . a walking zombie stepping to the tune of society's cookie cutter way of acting / living,false,false
"don't worry baby no ones watching , sound of rain dropping got you open like some suicide doors 🌾👀",false,false
photo : artistic—suicide : my black is model : shaun ross photo by sarah kjelleren http,false,false
jayla stay thinking somebody gone take her life lmao . girl no !,correct,correct
"danny dias : mtv ‘road rules’ star , 33 , found dead after possible suicide http",correct,correct
"three members of the new york police department have died by suicide in less than 10 days , police commissioner james p . o'neill said friday . ​ http",correct,correct
day 288 : lb your cryin ' shoulder lb love suicide lb better when i'm older lb be the greatest fan of your life… # 365daysofscience http,false,false
"rage , revenge , suicidal ideation - finding meaning for life http thank you dr . viktor frankl 555 http",correct,correct
"@user also , why did you think it was a good idea to romanticize suicide attempts ?",correct,correct
government office cites overwork in suicide of a - 1 pictures staff member # jpop http more : http,correct,correct
"@user @user these azz hats need to take a note from the very few who survived jonestown during the last hour , over 900 people died willingly or by force . “ i knew jim talked about mass suicide , but i never thought it would actually happen ” !",correct,correct
military crisis hotline - # suicide hotline information live now : http,correct,correct
@user growing up suicidal is kinda weird cause i didn't think i'd still be alive right now so i don't know what i'm supposed to do with my life or where i'm going because i never planned on being here for it,correct,correct
i relate to these lyrics so much @user - if i said i’m in love ( suicide ) ​ http # nowplaying,false,false
"when the world beats u down , all alone , but still have the urge to come out strong ! i survived a suicide ! i can survive anything alone !",correct,correct
special prayer for those with suicidal thoughts : fear thou not,correct,correct
watched a 17 y / o attempt to commit suicide today .,correct,correct
"next concert : slayer , exodus , and suicidal tendencies . it's gonna be brutal !",false,false
"@user kalief browder was sent to rikers island after being accused of stealing a backpack . two - thirds of his time in custody was spent in solitary confinement . two years after his release , he died from suicide . http",correct,correct
"they wanna kill themselves when i open all my doors up , suicide",correct,false
i wish i was you so bad @user,false,false
would 3 of my friends please copy & paste ? national suicide prevention 1 800 273 8255 it's ok not to be ok .,correct,correct
and after i prayed and prayed i would never have to lose someone to suicide again but luck ran out this past may when we lost my cousin . 😭,correct,correct
@user his name was rob bell . he died by suicide but he is not a statistic . i'm talking @user http http,correct,correct
"sad morning ! my cousin , a lovely boy belieber @ / swaggyleo died from suicide . may your soul calm and fly with the angels to heaven .",correct,correct
hunter s . thompson died from suicide in 2016 . http,correct,correct
i wish i was scared of suicide .,correct,correct
a lot of black self - hate going on . it's cultural suicide . divide and conquer is one of the oldest tricks . still working . smh,false,false
terrible 19 year - old threatens suicide to get money for in - game equipment : previously we’ve translated a report . http,correct,correct
"my heart aches so much that chester committed suicide . he helped me so much with my depression in middle school , the song iridescent touched",correct,correct
@user it's not an opinion . you were encouraging suicide . someone could have killed themselves because of you .,correct,correct
if you're a christian . please join me in prayer for one of my marine buddies who is fighting ptsd and suicidal thoughts . i don't ask for prayer often . but this time i'm asking . unless you've experienced the . http,correct,correct
my life but every time i feel suicidal it gets faster,correct,correct
let’s not forget the effects of # cyber bullying and # lies http,correct,correct
suicide . 😔😰 i don't wanna live anymore .,correct,correct
"anthony bourdain spilled the beans about satanism & hrc , the cast of \ "" friends , \ "" & more . that's why he got the red scarf & the door knob ( cabal's signature \ "" suicide \ "" death ) as did kate spade . http",false,false
well the moth went rogue and committed suicide in my cup of water .,false,false
two friends / past friends / acquaintances of mine committed suicide this week . please call 1 - 800 - 273 - 8255 if you're considering it . stay strong suicide hotline,correct,correct
photo : nakadashi - biggu - bosu : dali suicide http,false,correct
when someones letting it be known they're feeling suicidal don't see it as attention seeking . see it as a cry for help .,correct,correct
summer is either fun or quasi - suicidal sometimes both at the same time but never in between,correct,correct
5 . stuff i write about suicide love hatred satanic just to see where my head at depression thoughts,correct,correct
"7 years after suicide attempt , former pastor claims that saying ‘i’m praying for you’ isn’t enough http",correct,correct
stop beating yourself up ! “challenging our negative thoughts” http blogging to help # endthestigma . # suicide # depression please retweet ! http,correct,correct
everydayhealth : abc news chief medical correspondent drjashton's new book shines a much - needed spotlight on the pain and struggles faced by people who have lost a loved one to death by suicide http http,correct,correct
"@user listening to the podcast right now , heard your story about your dog . i got my dog 2 days before my dad committed suicide by complete chance . i swear that dog came into my life to get me through my dad . sorry to hear about your dog , truly sad .",correct,correct
who remember when i made ol girl commit suicide on accident http,correct,correct
so reading on suicides their so many people who kill themselves cause of how people saw them ! is such suicide or murder ?,correct,correct
😂 “@user : career suicide by elgort . flew to georgia by acciddent . looking for new gus / . shit . ”,false,false
help fund broken heroes - a feature # film about # suicide among our troops returning home # military # veterans http,correct,correct
dtn kerala : gajendra singh who committed suicide at aap rally was not just a farmer : singh was not just a farm . http,correct,correct
the second i walk into holt renfrew i become suicidal,false,false
"@user the man who wrote the mcdonald's \ "" i'm lovin ' it \ "" jingle committed suicide .",correct,correct
"tw / i'll i'm gonna say is that it is disgusting to fake things such as suicide or self harm for attention . as some who has had ppl close to them be victims of things such as this , is is extremely disrespectful .",correct,correct
photo : the soldier who killed three people before committing suicide in an attack on the same texas . http,false,false
"“@user : an important post on overwork and mental health , mourning the loss of @user ( tw : suicide ) http ” # fb",correct,correct
5 years strong ! @user continues to speak about # suicideprevention join her & these amazing performers @user http # fundraiser,correct,correct
"i've often thought about suicide . put an end to all of my pain . tonight i experienced suicide from the other side , a survivor . i was with my friend when we learned his son killed himself . i watched them take the body away . i watched his father , an ex seal crumble to the ground .",correct,correct
should i spend the night over my suicidal friend house ? ! ? !,correct,correct
"at least i'm not suicidal anymore 😂 thanks to ai , my future , and sweet frogs .",correct,correct
i'm not suicidal because i don't work at famous footwear http,false,false
so just because someone owns a gun automatically means they’re suicidal ? http,correct,correct
i actually wanted to play on these things . why was i suicidal as a child ? http,false,correct
"* poet mentions death in any way , shape , or form * poetry class of twenty - somethings : “the speaker is depressed and suicidal”no 👏 the 👏 speaker 👏 isn’t find 👏 it 👏 in 👏 the 👏 text 👏 you 👏 fucks 👏",correct,correct
two suicide # bombers attack # pakistan # church killing 85 people in deadliest ever . http via @user,false,false
2020 tanpa suicidal thought sounds good,false,false
"@user tells kicker to go kill himself , makes his account private after his alligator mouth wrote a check his butterfly @ $ cant cash .",false,false
"if you're on the edge , contemplating suicide , please talk to us . or someone ? your life is too precious to be lost . just . please .",correct,correct
@user evil world . we deal with it because we had no say so in coming here & suicide is not an option . but i choose to not subject .,correct,correct
"tracy crouch is entirely correct . i too , me included , have never met a disordered gambler that hasn’t either seriously contemplated suicide or attempted it . the industry have never had policies in place relating to how gambling disorder could affect customers . but 2013 , dsm 5 . http",correct,correct
urban outfitters pulls shampoo for suicidal hair from store shelves http,false,false
@user the science behind birth control http,false,false
"native american and white women see massive increase in suicide rate , government study says http via @user @user",correct,correct
"police news : san francisco , ca : sf cop honored for saving suicide jumper http",correct,correct
@user my sister killed herself ( we think ) and i just endured the anniversary on march 24th . any advice to make peace with it ? 💗 u,correct,correct
"feeling suicidal ? talk to someone . these people can help : @user , @user , @user , @user , @user # spsm",correct,correct
"as an # oif deployment widow , one who lost many friends to the war itself or to ptsd suicide , no thanks , i've endured enough , you dont need to study me . http",correct,correct
"@user : # leo flashes their smile , but dies inside . nobody knows , they're a beautiful suicide .",correct,false
thinking of those who committed suicide bc they felt like they couldn't be themselves or with the ones they love . sorry it took this long 👼🏻,correct,correct
@user @user we’ve already lost etika this summer . we can’t be losing anyone else to suicide,correct,correct
intersting talk on @user about gun control relating to high gun suicide deaths,correct,correct
@user rt if you’ve ever : - had a panic attack - had an anxiety attack - had a depressive episode - had an intrusive thought - had suicidal thoughts let’s see how common these things that make us feel so alone really are .,correct,correct
"@user i can't say always , but suicide is often caused by brain illness . have suicidal thoughts ? they can be treated !",correct,correct
@user sweet suicide summer story,false,false
sad “@user : evangelical pastor rick warren asks for prayers after the apparent suicide of his 27 - year - old son : http - bw ”,correct,correct
boarding a plane knowing that it’s being flown by a kamikaze pilot is suicide . http,false,false
"with that in mind , if reading this article brings distress , australians ; 000 if life is in danger . 1300 659 467 : national suicide call back service ( 15 + ) 1800 55 1800 : kid's helpline ( 5 - 25yrs ) 1800 184 527 : qlife ( lgbtqi folks ) 13 11 44 : lifeline",correct,correct
@user my husband wrote this heartfelt piece on his grandmother's suicide . do you mind giving it a read ? http,correct,correct
ronda rousey opens up about having suicidal thoughts after holly . http # ronda rousey,correct,correct
"never thoughts of suicide i’m too alive . but i still treat it like it’s do or die . even though dying isn’t in the plans , neither was making it and here i am",correct,correct
@user ha ha but did it not say if you drink too much makes you suicidal ha ha,correct,correct
i want to leave this fucking place and never fucking look back he's supposed to be a god damn doctor and he rather berate me about being fat and tell me i'm gonna fucking die from it than take me back to god damn therapy even tho he's well aware i have suicidal depression,correct,correct
she probably thinks im crazy or suicidal or something lol i hope not . cause i would,correct,correct
"west virginia's practice tomorrow is gonna be like a scene from coach carter . \ "" i said suicide , don't make me commit homicide ! \ "" - huggy bear",correct,correct
"@user to anyone who feels tired , constantly misunderstood , struggles w their own mood swings / depression / suicidal thoughts / unhealed traumaor lost hope in people . i love you , keep going",correct,correct
haha remember that time you tried to blackmail him into committing suicide because you were afraid of empowered blacks ? classic fbi ! http,correct,false
“ideation” is a great word that could really blossom if it ditched its toxic partner “suicidal ”,correct,correct
"@user i applaud you man . haven to go thru life as ugly as you are an not contemplating suicide ever other . for real man , kudos",correct,correct
we were never friends . i just felt bad for your suicidal ass .,false,false
@user lol good ol ' suicidal,false,false
19 indian students kill themselves after exam results http,correct,correct
satin & lace suicide . that's what i called it . i don't think i'm feeling it .,false,false
i really don’t like when people cause trouble then when people react they start talking about suicide i’m sorry but it’s really not my problem,correct,correct
"a fortified design of the mortified and blind i ain't suicidal , it just sorta crossed my mind",correct,correct
@user could commit suicide instead of helping gop destroy the universe . http,false,false
@user : it breaks my heart to hear of all the recent suicides ! 4 boys in 3 weeks ! here's my story : http ♥ # it g .,correct,correct
the heat in my house isn't working i'm literally going to commit suicide do u hear me this is my suicide note goodbye,false,correct
i'm commuting nutritional suicide right now . i would like to apologize to my body .,false,false
boom . “@user : this is real - suicide bomb instructor accidentally kills iraqi pupils : http ”,false,false
"@user given how i've been depressed and suicidal ( in the past ) and talking myself out of it , i try to appreciate life every day",correct,correct
"tomas young , disabled veteran , tells audience he’ll commit suicide | the ridgefield press http",correct,correct
9 new images of jared leto’s joker in ‘suicide . http,false,false
@user @user 248 male suicides per day - alarming men's suicide in india http # stop marriage bill dont increase men suicide more,correct,correct
cop killer's death at fishkill correctional apparent suicide http,correct,correct
"# lyrics i like to scream red for the cancer , red for the wealthy , red for the drink that's mixed with suicide everythingg redd",false,correct
"tw ; depression , suicide , mental illness in generalconsider watching this , y'all . http",correct,correct
it's amazing how some fans commit suicide and sometimes we don't even notice,correct,correct
if you ever need someone to listen to - dontlethopedie : suicide hotline : 1 - 800 - 273 - 8255 self - injury hotline : . http suicide hotline,correct,correct
imagine if arsenal were in chelsea's league position - # suicidal 🙄⚽️🤓 http,false,false
author from brooklyn commits suicide : report : vizzini traveled the country talking about mental health . http # bronx,correct,correct
carlson doesn't feel the economy could recover from a national quarantine . http,false,false
woman irs officer commits suicide in jaipur http # irs # dfts # taxrelief http,correct,correct
"@user speaking of gloomy , my mood is gloomy bc your suicide prevention video is gone",correct,correct
manhattan arts couple honors suicide pact http http,correct,correct
@user @user @user aj is dubious . why modi has taken him god knows . but it will be suicidal for modi .,false,false
"destigmatizing mental illness : i'm a video editor & social media coordinator . i'm bipolar ii , have mild adhd , and in the past suffered from suicidal thoughts and tendencies . i'm lucky to be surrounded by friends who support me with it all and remind me that help is a call away . http",correct,correct
"@user this is a little different . uploaded a cover of linkin park's \ "" one more light \ "" to my channel . i hope you guys enjoy . also remember if you , a friend , loved one , or anyone you know is having suicidal thoughts , 1 - 800 - 273 - 8255 or dm me . save a life . please . http suicide hotline",correct,correct
"some nebraska businesses are taking a creative approach to raise awareness around this issue , while also raising money to support local organizations that focus on veteran and service member suicide prevention . http",correct,correct
@user she's trying to end her life . we're trying to show her we care as much as we can . stay strong @user . ❤,correct,correct
currently doing a stop - suicide poster for $ 50 to anything i want http,false,false
"a 9 year old boy just killed himself after being ridiculed for being brave , being confident , and being himself . http",correct,correct
i’m not for being disrespectful unless i’m disrespected . that’s also not the way to go but humans are humans . you never know what a simple compliment to someone at the store can stop . you never know if someone has it so tough and are planning to commit suicide that night . be kind,correct,correct
"fyi : the majority of gun deaths are due to suicide , not homicide . http",correct,correct
"in case you didn't know , my little cousin committed suicide cuz she couldn't handle the pain anymore . she hung herself . 2 years ago .",correct,correct
"i swear i can feel and understand phora’s music on a whole other level , and if it’s true that he tried to commit suicide , my heart really is just hella broken now .",correct,correct
"\ "" ' she smokes 30 - plus joints a day ' : amanda bynes ' publicist fears she'll either commit suicide or die from a drug overdose \ "" lol",correct,correct
you do realize i almost committed suicide @user ? would be nice if people were honest i lost my friend because of twitter i loved her,correct,correct
i'm suicidal but what's new,correct,correct
drake's voice stay make me feelin suicidal i lub him,correct,correct
"sitting in complete silence , in the dark , dreading work . suicide is being contemplated",correct,correct
"i couldn't stop thinking about dominic yesterday . i realized why , when a friend reached out to me after his friend committed suicide .",correct,correct
"i've said it before - i don't believe in ghosts but i believe in weird . and this trip so far had been weird . from my suicidal taxi driver , to my lost luggage , to my fever that had me hallucinating last night , to my crooked carpet . but tonight i topped it all .",correct,correct
it’s suicide boy tuesday 👀,false,false
"former cleveland museum of art director david franklin resigns after affair , suicide ; cell phone of victim missing http",correct,correct
"va suicide hotline : 1 - 800 - 273 - 8255a simple copy and paste might save someone's life . i did it , now will you do the same ? suicide hotline",correct,correct
@user robin williamschester benningtonchris cornellalexander mcqueenevery media outlet said the exact same thing when they committed suicide but stopped caring when it became “old news” . http,correct,correct
"i never thought shapes would make me suicidal , but here i am . http",correct,correct
september is national suicide prevention week . please read below to see how you can help prevent suicide . http,correct,correct
assisted - suicide advocate from calgary takes her own life http http,correct,correct
"dying from cancer this 17 - year - old could have committed suicide , but he chose life http via @user",correct,correct
fla . fire chief's widow speaks out after suicide http,correct,correct
"4 years ago today , i almost killed myself . it was one of the darkest times in my life . through therapy , family , games , and my dog i got better . losing my dog this year makes it harder but i’ll make it through just fine . suicide is never the answer , call 1 - 800 - 273–8255 for help . suicide hotline",correct,correct
living is already so exhausting in general and now it's a lot more stressful and scary . so easy to fall back into suicidal thoughts rn . i don't have any advice on fighting it except i'm right there with you and just know you're loved and i'm proud of us for surviving day by day .,correct,correct
"flow suicidal 󾭻󾓶󾭞🏽😈 new song release \ "" no peeno \ "" by ladytbadd prod by ladytbadd # bando beats . http",false,false
# 13 reasons why ( popular netflix show ) includes a graphic suicide scene . read about how it may impact young people - http http,correct,correct
"depression as the exhaustion of becoming : if you or someone you know is struggling with suicidal thoughts , st . http",correct,correct
the artist who stops making art is committing emotional suicide,false,correct
"@user this whole week i debated with myself whether i should share my story or not , but in honour of # suicide prevention week i want to help save a life out there . i took this video exactly 4 before i tried ending my life http",correct,correct
"this time of year is especially hard on a lot of people . the national suicide prevention lifeline 1 - 800 - 273 - 8255 . a simple copy and paste might save someone's life . stay strong , you are loved . suicide hotline",correct,correct
harry reid cites father’s suicide in gun debate - conservative byte http via @user pimping daddy .,correct,correct
"icymi - research : suicide is epidemic but doesn’t lead to hell , americans say - http",correct,correct
"i will not take my own life by my own hand until i talk to my battle buddy first . my mission is to find a mission to help my warfighter family . suicide is something i've unfortunately dealt with a lot , mostly in the veteran community , but outside as well . you are valued . http",correct,correct
# nh # news grafton man arrested after threatening suicide by police http,correct,correct
@user : could you imagine what the suicide rate for mondays would be like if it wasn't for monday night football ?,false,false
suicide in my mind i look for god he won't with me . drown my sorrows with in henny and load that pistol with pitty - @user 💯,correct,correct
@user @user this is the one instance where i am encouraged by the fact that the suicide rate is much higher for people who own guns .,correct,correct
"k - pop singer kim jonghyun dead at 27 of possible suicide , police report http",correct,correct
"lgbt suicide prevention : # lgbt # youth , # family and # faith communities ( part 2 of 2 ) http via @user",correct,correct
"if i gotta do that , ion want you , ion needa and baby you not good for my health mentally and physically cause ian acting suicidal for no nigga who not gone do right regardless wayy too pretty and way too many niggas out here who will to do right , if he can’t love me fuck em😂 http",correct,correct
update 6 - fashion's l'wren scott found dead in nyc in apparent suicide - reuters : new york timesupdate 6 - fashio . http,correct,correct
boogie - nigga needs b . i . g . - suicidal thoughts aboogie - still think about you lil tjay - f . n .,false,false
i don’t like when ppl that have never struggled with suicidal ideation have an opinion on it,correct,correct
"man sets himself on fire , dies in a climate change suicide http",correct,correct
"in 2005 in turkey , a sheep committed suicide by jumping off a cliff and 1500 sheep followed the first one .",false,false
@user video looked like suicide by cop - but i saw no reason for them to take him up on it .,correct,correct
approximately 22 veterans a day commit suicide . would at least 22 of my twitter friends please repost . 800 - 273 - 8255 veterans crisis line suicide hotline,correct,correct
i've heard of so many people commuting suicide and it makes me so sad . 😔,correct,correct
"cops did not find suicide note of man who killed wife , disabled children # chicago http",correct,correct
the suicide of michael ruppert has really fucked me up . he came to the conclusion that we're doomed and just gave up . it's just a damn shame,correct,correct
"breaking news : john cena found dead back stage , suicide is suspected .",correct,correct
"all music is chill , except country . no wonder that genre of music makes people wanna commit suicide , the most .",correct,correct
rebecca ann sedwick suicide : 2 arrests made in death of bullied florida girl http via @user,correct,correct
@user she killed herself ! lol,false,false
@user it’s national suicide prevention week . learn what to do if someone you know exhibits warning signs of suicide : http # nspw,correct,correct
the fact that some people think about suicide because of school is just fucking sad,correct,correct
"@user heartbreaking . \ "" . 9 - year - old girl hung herself in her bedroom closet , likely in response to a long period of bullying and side effects of her adhd medication . \ "" parents , talk to your children and do your research on adhd meds . these days bullying is 24 / 7 . http",correct,correct
trending : man linked to holly bobo case commits suicide http http,correct,correct
# the blaze # rwnj cop put on leave for calling suicide of black lives matter activist a ‘hap . http # bullshit news # tcot,correct,correct
@user @user @user don'f forget that # hb2 also leaves trans children unprotected . 40 % suicide rates should bother,correct,correct
my cousin is suicidal and i can't help her 😞 she wont add me on facebook and i can't call her . she's never home : disappointed face :,correct,correct
@user @user @user @user @user if u want to commit instant suicide . go 2 taladega & bad talk any earnheart !,false,false
hard time of year for a lot of folks . national suicide prevention lifeline 1 - 800 - 273 - 8255 . a simple copy and paste might save someone's life . would 3 twitter friends please copy this text and post under their own name ? thank you . ❤️ suicide hotline,correct,correct
i shoulda committed suicide in 1984,false,false
"i don’t think i’m suicidal , but if i was , i won’t admit it . like i’d be okay dying , if i’m not the one who did it .",correct,correct
http ashley madison suicide : man on hacked list kills himself as users try to remove their names from ashley madison le …,correct,correct
i once contemplated suicide & woulda tried but when i held that 9 all i could see was my momma's eyes .,correct,correct
"garima kothari was a well known and loved owner of a restaurant in jersey city . she was murdered by her husband , who committed suicide on the same day . a tragic loss of lives due to domestic violence . we join domestic violence agencies across the state to express our condolences . http",correct,correct
"@user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user @user i whistleblew in 2009 , i tried to commit suicide because of the horrific abuse by management . so if you asking me has the # nhs improved ? in helping whistleblowers , with zero tollerance to bullying & racism ? then its a big no , because @user hasnt listened to us in 10yrs http",correct,correct
"death of lennon lacy ruled a suicide by the fbi , questions still linger http",correct,correct
"i've never watched the bachelor or the bachelorette , but i'm sad that girl committed suicide .",correct,correct
> dad issues scary warning after son dies playing blue whale suicide game http,correct,correct
roadside suicide closes eastbound guerneville road http http,correct,correct
happy spring break @user ! please use these resources if you need immediate support during the break . national suicide prevention lifeline800 - 273 - 8255crisis text linetext connect to 741 . 741trevor lifeline866 - 488 - 7386trans lifeline877 - 565 - 8860 http suicide hotline,correct,correct
"up all night , nigga getting shot man getting popped , big guwap drop my top , suicide doors",false,false
741 - 741 a texting resource for suicide prevention is something that should be programmed in every teen's phone . # parentresource # help # hope,correct,correct
